location,technology,rep_period,time_step,scenario,production
FIN,WindOn,1,8,1982,12151.041329212969
FIN,WindOn,1,9,1982,12128.185057584156
FIN,WindOn,1,10,1982,12142.70761962465
FIN,WindOn,1,11,1982,12088.581389844396
FIN,WindOn,1,12,1982,12001.481033606233
FIN,WindOn,1,13,1982,11972.027590556041
FIN,WindOn,1,14,1982,12083.982107787959
FIN,WindOn,1,15,1982,12283.361791569518
FIN,WindOn,1,16,1982,12378.55600514045
FIN,WindOn,1,17,1982,12295.454293745186
FIN,WindOn,1,18,1982,12091.757744860755
FIN,WindOn,1,19,1982,11930.54635738328
FIN,WindOn,1,20,1982,11847.006723380508
FIN,WindOn,1,21,1982,11831.477622628265
FIN,WindOn,1,22,1982,11810.98853376987
FIN,WindOn,1,23,1982,11671.502985592477
FIN,WindOn,1,24,1982,11512.005374648501
FIN,WindOn,2,1,1982,9669.246392703559
FIN,WindOn,2,2,1982,10519.34385716204
FIN,WindOn,2,3,1982,10495.49231920695
FIN,WindOn,2,4,1982,11657.21263587853
FIN,WindOn,2,5,1982,11826.904441447117
FIN,WindOn,2,6,1982,9900.495597191337
FIN,WindOn,2,7,1982,12105.949350266355
FIN,WindOn,2,8,1982,10116.758313261624
FIN,WindOn,2,9,1982,10082.434152709819
FIN,WindOn,2,10,1982,10121.132105001121
FIN,WindOn,2,11,1982,12144.16748134826
FIN,WindOn,2,12,1982,12133.38442130099
FIN,WindOn,2,13,1982,12148.407080247835
FIN,WindOn,2,14,1982,12250.458122075397
FIN,WindOn,2,15,1982,12459.513147167578
FIN,WindOn,2,16,1982,12536.990312536605
FIN,WindOn,2,17,1982,12536.908203344523
FIN,WindOn,2,18,1982,12499.231003233586
FIN,WindOn,2,19,1982,12392.191285874269
FIN,WindOn,2,20,1982,12169.0100216047
FIN,WindOn,2,21,1982,12228.398020872182
FIN,WindOn,2,22,1982,12133.296523997218
FIN,WindOn,2,23,1982,10475.51748342266
FIN,WindOn,2,24,1982,10292.92250846338
FIN,WindOn,3,1,1982,11204.627828238208
FIN,WindOn,3,2,1982,11015.507756936417
FIN,WindOn,3,3,1982,10916.720202922621
FIN,WindOn,3,4,1982,10824.31962289251
FIN,WindOn,3,5,1982,10808.446141269544
FIN,WindOn,3,6,1982,10790.82062479965
FIN,WindOn,3,7,1982,10898.755161016028
FIN,WindOn,3,8,1982,10981.75144424176
FIN,WindOn,3,9,1982,11038.357584015697
FIN,WindOn,3,10,1982,11032.922173052671
FIN,WindOn,3,11,1982,11532.465010589789
FIN,WindOn,3,12,1982,11196.433830715172
FIN,WindOn,3,13,1982,10882.225162515788
FIN,WindOn,3,14,1982,10705.318116590533
FIN,WindOn,3,15,1982,10762.087605729403
FIN,WindOn,3,16,1982,10727.086656772119
FIN,WindOn,3,17,1982,10691.038343516495
FIN,WindOn,3,18,1982,10627.09644110347
FIN,WindOn,3,19,1982,10675.980551563807
FIN,WindOn,3,20,1982,10691.247065885056
FIN,WindOn,3,21,1982,10734.343550831003
FIN,WindOn,3,22,1982,10775.238376726073
FIN,WindOn,3,23,1982,11446.158005673975
FIN,WindOn,3,24,1982,11256.597785688515
FRA,Nuclear,1,1,1982,52406.97698813397
FRA,Nuclear,1,2,1982,53000.0
FRA,Nuclear,1,3,1982,44298.58203789595
FRA,Nuclear,1,4,1982,51961.09615568929
FRA,Nuclear,1,5,1982,50138.36015717071
FRA,Nuclear,1,6,1982,53000.0
FRA,Nuclear,1,7,1982,53000.0
FRA,Nuclear,1,8,1982,50303.52499281094
FRA,Nuclear,1,9,1982,53000.0
FRA,Nuclear,1,10,1982,53000.0
FRA,Nuclear,1,11,1982,53000.0
FRA,Nuclear,1,12,1982,53000.0
FRA,Nuclear,1,13,1982,51202.78069084906
FRA,Nuclear,1,14,1982,53000.0
FRA,Nuclear,1,15,1982,53000.0
FRA,Nuclear,1,16,1982,53000.0
FRA,Nuclear,1,17,1982,53000.0
FRA,Nuclear,1,18,1982,53000.0
FRA,Nuclear,1,19,1982,53000.0
FRA,Nuclear,1,20,1982,53000.0
FRA,Nuclear,1,21,1982,51044.28022823894
FRA,Nuclear,1,22,1982,53000.0
FRA,Nuclear,1,23,1982,52770.96487591071
FRA,Nuclear,1,24,1982,52616.87447234741
FRA,Nuclear,2,1,1982,45649.53984103425
FRA,Nuclear,2,2,1982,47782.15800163109
FRA,Nuclear,2,3,1982,40136.29150544744
FRA,Nuclear,2,4,1982,40229.29080939295
FRA,Nuclear,2,5,1982,50829.29080939295
FRA,Nuclear,2,6,1982,41548.15478076085
FRA,Nuclear,2,7,1982,39333.165646400565
FRA,Nuclear,2,8,1982,49571.37810832007
FRA,Nuclear,2,9,1982,45629.67054305716
FRA,Nuclear,2,10,1982,50095.47902300939
FRA,Nuclear,2,11,1982,47997.85140229082
FRA,Nuclear,2,12,1982,53000.0
FRA,Nuclear,2,13,1982,53000.0
FRA,Nuclear,2,14,1982,53000.0
FRA,Nuclear,2,15,1982,52313.42560193903
FRA,Nuclear,2,16,1982,49138.92557225508
FRA,Nuclear,2,17,1982,53000.0
FRA,Nuclear,2,18,1982,53000.0
FRA,Nuclear,2,19,1982,53000.0
FRA,Nuclear,2,20,1982,50878.237412557486
FRA,Nuclear,2,21,1982,53000.0
FRA,Nuclear,2,22,1982,53000.0
FRA,Nuclear,2,23,1982,48626.33441737411
FRA,Nuclear,2,24,1982,51267.60402249227
FRA,Nuclear,3,1,1982,51595.3403162952
FRA,Nuclear,3,2,1982,40995.3403162952
FRA,Nuclear,3,3,1982,30395.3403162952
FRA,Nuclear,3,4,1982,27789.83820181594
FRA,Nuclear,3,5,1982,34142.0454979158
FRA,Nuclear,3,6,1982,43380.715204620945
FRA,Nuclear,3,7,1982,52899.41180934572
FRA,Nuclear,3,8,1982,53000.0
FRA,Nuclear,3,9,1982,53000.0
FRA,Nuclear,3,10,1982,51130.68721773708
FRA,Nuclear,3,11,1982,49717.983199764836
FRA,Nuclear,3,12,1982,50705.11425257372
FRA,Nuclear,3,13,1982,53000.0
FRA,Nuclear,3,14,1982,47037.61423693409
FRA,Nuclear,3,15,1982,53000.0
FRA,Nuclear,3,16,1982,49495.06452578142
FRA,Nuclear,3,17,1982,47731.346795036516
FRA,Nuclear,3,18,1982,44182.60305896145
FRA,Nuclear,3,19,1982,49118.91656790098
FRA,Nuclear,3,20,1982,52422.42041413819
FRA,Nuclear,3,21,1982,50766.98444754779
FRA,Nuclear,3,22,1982,47573.127126320695
FRA,Nuclear,3,23,1982,44402.56817408889
FRA,Nuclear,3,24,1982,41995.30154990332
GER,Gas,1,1,1982,12461.203898901496
GER,Gas,1,2,1982,11249.01392161612
GER,Gas,1,3,1982,10944.299034203577
GER,Gas,1,4,1982,12431.005536644388
GER,Gas,1,5,1982,17292.245275801863
GER,Gas,1,6,1982,24202.20899537729
GER,Gas,1,7,1982,30488.115160099416
GER,Gas,1,8,1982,37410.283381083624
GER,Gas,1,9,1982,40045.81671077292
GER,Gas,1,10,1982,40609.62088761702
GER,Gas,1,11,1982,38427.42385796306
GER,Gas,1,12,1982,40485.36923249042
GER,Gas,1,13,1982,42283.31454191545
GER,Gas,1,14,1982,41603.10915412835
GER,Gas,1,15,1982,41357.38797644631
GER,Gas,1,16,1982,37692.424865962406
GER,Gas,1,17,1982,40171.07390964681
GER,Gas,1,18,1982,42499.99999999999
GER,Gas,1,19,1982,40665.43005818987
GER,Gas,1,20,1982,37272.04423589844
GER,Gas,1,21,1982,31476.290771433316
GER,Gas,1,22,1982,21629.958967029223
GER,Gas,1,23,1982,17338.982396190375
GER,Gas,1,24,1982,15798.364179219043
GER,Gas,2,8,1982,809.1377408878598
GER,Gas,2,9,1982,4048.3519768593032
GER,Gas,2,10,1982,6071.487020250029
GER,Gas,2,11,1982,9497.58911134593
GER,Gas,2,12,1982,9970.6750979799
GER,Gas,2,13,1982,9793.66398449556
GER,Gas,2,14,1982,8161.211560436469
GER,Gas,2,15,1982,7233.74204903297
GER,Gas,2,16,1982,8727.168545791654
GER,Gas,2,17,1982,12193.164899498477
GER,Gas,2,18,1982,13291.66454193609
GER,Gas,2,19,1982,13665.064980550716
GER,Gas,2,20,1982,13390.092278669592
GER,Gas,2,21,1982,13056.680011144883
GER,Gas,2,22,1982,11854.567897423352
GER,Gas,2,23,1982,10107.697937533434
GER,Gas,2,24,1982,8200.431297524661
GER,WindOn,1,1,1982,10864.781405477785
GER,WindOn,1,2,1982,10706.728791219564
GER,WindOn,1,3,1982,10720.523578488886
GER,WindOn,1,4,1982,10482.943386991547
GER,WindOn,1,5,1982,10146.59258879707
GER,WindOn,1,6,1982,9963.01842537454
GER,WindOn,1,7,1982,10012.04405490688
GER,WindOn,1,8,1982,10184.35687041153
GER,WindOn,1,9,1982,10302.102060831745
GER,WindOn,1,10,1982,9879.588984193833
GER,WindOn,1,11,1982,8353.647606536551
GER,WindOn,1,12,1982,7161.921640030577
GER,WindOn,1,13,1982,6286.880752609917
GER,WindOn,1,14,1982,5727.797843988202
GER,WindOn,1,15,1982,5889.081558489985
GER,WindOn,1,16,1982,6946.149899945415
GER,WindOn,1,17,1982,8411.708476132591
GER,WindOn,1,18,1982,9465.080928351972
GER,WindOn,1,19,1982,10130.71842017399
GER,WindOn,1,20,1982,10629.139489707704
GER,WindOn,1,21,1982,10905.14676163831
GER,WindOn,1,22,1982,10970.098563573983
GER,WindOn,1,23,1982,10294.28510571234
GER,WindOn,1,24,1982,10628.897988575376
GER,WindOn,2,1,1982,32777.384633628826
GER,WindOn,2,2,1982,32551.07979342767
GER,WindOn,2,3,1982,31664.423240036853
GER,WindOn,2,4,1982,30642.787013443474
GER,WindOn,2,5,1982,30232.503605531438
GER,WindOn,2,6,1982,29626.449461055905
GER,WindOn,2,7,1982,29123.539063965258
GER,WindOn,2,8,1982,28334.571380233134
GER,WindOn,2,9,1982,27500.7641127589
GER,WindOn,2,10,1982,26075.088587331615
GER,WindOn,2,11,1982,22491.283601375588
GER,WindOn,2,12,1982,21557.047256022615
GER,WindOn,2,13,1982,20716.43850000354
GER,WindOn,2,14,1982,20217.214419071453
GER,WindOn,2,15,1982,20234.587269184765
GER,WindOn,2,16,1982,20563.42516496182
GER,WindOn,2,17,1982,21195.680367624227
GER,WindOn,2,18,1982,21629.536850690307
GER,WindOn,2,19,1982,21861.51081443743
GER,WindOn,2,20,1982,21414.92570389541
GER,WindOn,2,21,1982,20818.252540245114
GER,WindOn,2,22,1982,20091.185613919268
GER,WindOn,2,23,1982,20046.863143950024
GER,WindOn,2,24,1982,19362.959977040544
GER,WindOn,3,1,1982,35904.553120032215
GER,WindOn,3,2,1982,36258.52281819214
GER,WindOn,3,3,1982,36743.995746800545
GER,WindOn,3,4,1982,37254.09900271116
GER,WindOn,3,5,1982,37773.327089308536
GER,WindOn,3,6,1982,38023.59559949724
GER,WindOn,3,7,1982,38369.77799917814
GER,WindOn,3,8,1982,38537.18861703951
GER,WindOn,3,9,1982,38646.23181119014
GER,WindOn,3,10,1982,38611.465741190426
GER,WindOn,3,11,1982,38471.211829321124
GER,WindOn,3,12,1982,38241.40905197209
GER,WindOn,3,13,1982,38364.96263540467
GER,WindOn,3,14,1982,38203.606091407164
GER,WindOn,3,15,1982,38138.84442268448
GER,WindOn,3,16,1982,38492.83802769707
GER,WindOn,3,17,1982,39685.936149640416
GER,WindOn,3,18,1982,40876.44873140505
GER,WindOn,3,19,1982,41723.91333294444
GER,WindOn,3,20,1982,42288.96116228131
GER,WindOn,3,21,1982,42464.83211213668
GER,WindOn,3,22,1982,42649.872849197476
GER,WindOn,3,23,1982,42761.13786673548
GER,WindOn,3,24,1982,42951.12677777479
IRE,WindOff,1,23,1982,-1.3642420526593924e-12
IRE,WindOff,2,1,1982,-1.3642420526593924e-12
IRE,WindOff,2,2,1982,-2.2737367544323206e-12
IRE,WindOff,2,3,1982,-1.3642420526593924e-12
IRE,WindOff,2,4,1982,-1.3642420526593924e-12
IRE,WindOff,3,2,1982,-1.3642420526593924e-12
IRE,WindOff,3,4,1982,-1.3642420526593924e-12
IRE,WindOff,3,5,1982,-1.3642420526593924e-12
IRE,WindOff,3,6,1982,-1.3642420526593924e-12
IRE,WindOff,3,7,1982,-1.3642420526593924e-12
IRE,WindOff,3,9,1982,-1.3642420526593924e-12
IRE,WindOff,3,11,1982,-2.2737367544323206e-12
IRE,WindOff,3,12,1982,-2.2737367544323206e-12
IRE,WindOff,3,16,1982,-2.2737367544323206e-12
IRE,WindOff,3,17,1982,-1.3642420526593924e-12
IRE,WindOff,3,20,1982,-2.2737367544323206e-12
IRE,WindOff,3,22,1982,-1.3642420526593924e-12
IRE,WindOff,3,24,1982,-1.3642420526593924e-12
IRE,WindOn,1,1,1982,5604.6709551329595
IRE,WindOn,1,2,1982,5489.646497654626
IRE,WindOn,1,3,1982,5403.922679302202
IRE,WindOn,1,4,1982,5217.8941664849535
IRE,WindOn,1,5,1982,5107.067724224283
IRE,WindOn,1,6,1982,5115.663663066308
IRE,WindOn,1,7,1982,5135.081478870089
IRE,WindOn,1,8,1982,5314.83152843047
IRE,WindOn,1,9,1982,5537.054507698157
IRE,WindOn,1,10,1982,5698.952552889555
IRE,WindOn,1,11,1982,5772.047972609462
IRE,WindOn,1,12,1982,5867.077990872271
IRE,WindOn,1,13,1982,5848.283370332732
IRE,WindOn,1,14,1982,5929.507288357216
IRE,WindOn,1,15,1982,5925.827422378208
IRE,WindOn,1,16,1982,5891.8583728627655
IRE,WindOn,1,17,1982,5856.778253233672
IRE,WindOn,1,18,1982,5898.686309218131
IRE,WindOn,1,19,1982,5921.180490368961
IRE,WindOn,1,20,1982,6056.7222137950375
IRE,WindOn,1,21,1982,6145.14086333852
IRE,WindOn,1,22,1982,6262.643935568092
IRE,WindOn,1,23,1982,6129.961670216921
IRE,WindOn,1,24,1982,6066.700669557688
IRE,WindOn,2,1,1982,6336.200234717748
IRE,WindOn,2,2,1982,6228.530276000589
IRE,WindOn,2,3,1982,6149.8524437945725
IRE,WindOn,2,4,1982,6099.940885783061
IRE,WindOn,2,5,1982,6076.98389128286
IRE,WindOn,2,6,1982,6064.66064277301
IRE,WindOn,2,7,1982,6102.381134251784
IRE,WindOn,2,8,1982,6178.942446420345
IRE,WindOn,2,9,1982,6222.165584726138
IRE,WindOn,2,10,1982,6378.211858779983
IRE,WindOn,2,11,1982,6202.200275937185
IRE,WindOn,2,12,1982,5903.9665425380435
IRE,WindOn,2,13,1982,5730.828002233755
IRE,WindOn,2,14,1982,5488.636309655088
IRE,WindOn,2,15,1982,5235.579521972513
IRE,WindOn,2,16,1982,5317.72688685266
IRE,WindOn,2,17,1982,5347.510101131235
IRE,WindOn,2,18,1982,5711.350564799189
IRE,WindOn,2,19,1982,6006.259284550021
IRE,WindOn,2,20,1982,6218.3348207123245
IRE,WindOn,2,21,1982,6296.60557826884
IRE,WindOn,2,22,1982,6223.181730987217
IRE,WindOn,2,23,1982,6514.9002437111
IRE,WindOn,2,24,1982,6315.72938651529
IRE,WindOn,3,1,1982,5920.268371238931
IRE,WindOn,3,2,1982,5821.896798622954
IRE,WindOn,3,3,1982,5749.210195701632
IRE,WindOn,3,4,1982,5706.905434873636
IRE,WindOn,3,5,1982,5693.521505804657
IRE,WindOn,3,6,1982,5702.186643995353
IRE,WindOn,3,7,1982,5799.6025165209185
IRE,WindOn,3,8,1982,5999.074046725871
IRE,WindOn,3,9,1982,6117.398803045876
IRE,WindOn,3,10,1982,6188.11759978577
IRE,WindOn,3,11,1982,6229.725501619336
IRE,WindOn,3,12,1982,6253.219498883351
IRE,WindOn,3,13,1982,6277.104716630413
IRE,WindOn,3,14,1982,6267.993189362152
IRE,WindOn,3,15,1982,6240.323773105918
IRE,WindOn,3,16,1982,6248.713583019569
IRE,WindOn,3,17,1982,6322.954974607263
IRE,WindOn,3,18,1982,6499.456453148701
IRE,WindOn,3,19,1982,6530.145203660789
IRE,WindOn,3,20,1982,6454.28752858527
IRE,WindOn,3,21,1982,6362.011383649076
IRE,WindOn,3,22,1982,6259.629004044427
IRE,WindOn,3,23,1982,6126.992192737164
IRE,WindOn,3,24,1982,6060.23152214128
ITA,Gas,1,17,1982,3944.7360995801237
ITA,Gas,1,18,1982,6999.999999999987
ITA,Gas,1,19,1982,5249.999999999991
ITA,Gas,3,8,1982,1676.5260582893084
ITA,Gas,3,9,1982,1336.8228921072737
ITA,Gas,3,10,1982,1414.5859450849707
ITA,Gas,3,11,1982,1319.9270945084882
ITA,Gas,3,12,1982,70.28195017530606
ITA,Gas,3,15,1982,313.06257715899346
ITA,Gas,3,16,1982,2035.3530447427206
ITA,Gas,3,17,1982,4870.338443707145
ITA,Gas,3,18,1982,5975.962572162063
ITA,Gas,3,19,1982,4697.568645775499
ITA,Gas,3,20,1982,2111.7170983700903
ITA,Gas,3,21,1982,6.081875529552349
ITA,SunPV,1,8,1982,442.6449311236283
ITA,SunPV,1,9,1982,1811.6302713936866
ITA,SunPV,1,10,1982,2328.298743442968
ITA,SunPV,1,11,1982,2673.4514837435154
ITA,SunPV,1,12,1982,2850.8318681555515
ITA,SunPV,1,13,1982,2688.5660794631294
ITA,SunPV,1,14,1982,2400.936748806569
ITA,SunPV,1,15,1982,1884.002647233642
ITA,SunPV,1,16,1982,543.862266396387
ITA,SunPV,2,8,1982,224.2629124784832
ITA,SunPV,2,9,1982,1262.6631856760894
ITA,SunPV,2,10,1982,1751.3313450153205
ITA,SunPV,2,11,1982,1993.1661039018138
ITA,SunPV,2,12,1982,2167.881535436752
ITA,SunPV,2,13,1982,2057.0624236104795
ITA,SunPV,2,14,1982,1742.5752927545032
ITA,SunPV,2,15,1982,1254.9886981430989
ITA,SunPV,2,16,1982,206.89442948329423
ITA,SunPV,3,8,1982,478.87272652691394
ITA,SunPV,3,9,1982,1647.3175156914554
ITA,SunPV,3,10,1982,2149.8268946697826
ITA,SunPV,3,11,1982,2444.2578886266333
ITA,SunPV,3,12,1982,2615.3512645359915
ITA,SunPV,3,13,1982,2487.2368418102524
ITA,SunPV,3,14,1982,2222.0751021782858
ITA,SunPV,3,15,1982,1788.4587448578995
ITA,SunPV,3,16,1982,665.5917658717945
ITA,SunPV,3,17,1982,1.496381577131832
ITA,WindOff,1,1,1982,15736.154613419956
ITA,WindOff,1,2,1982,15421.550226794177
ITA,WindOff,1,3,1982,14954.49812136185
ITA,WindOff,1,4,1982,14205.149245088905
ITA,WindOff,1,5,1982,13940.909048237902
ITA,WindOff,1,6,1982,14148.181646816096
ITA,WindOff,1,7,1982,14127.736628467665
ITA,WindOff,1,8,1982,13943.771786103263
ITA,WindOff,1,9,1982,13808.056014230353
ITA,WindOff,1,10,1982,13831.887176337335
ITA,WindOff,1,11,1982,14768.222708549361
ITA,WindOff,1,12,1982,15472.310724177829
ITA,WindOff,1,13,1982,15987.70163655096
ITA,WindOff,1,14,1982,16344.047624731547
ITA,WindOff,1,15,1982,16336.897830036416
ITA,WindOff,1,16,1982,16272.1724970189
ITA,WindOff,1,17,1982,16356.976030130432
ITA,WindOff,1,18,1982,16604.67035532071
ITA,WindOff,1,19,1982,16944.513851255233
ITA,WindOff,1,20,1982,17171.657311867348
ITA,WindOff,1,21,1982,17140.132675449382
ITA,WindOff,1,22,1982,16992.874186207096
ITA,WindOff,1,23,1982,17109.023098153903
ITA,WindOff,1,24,1982,17570.23749690149
ITA,WindOff,2,1,1982,19054.12815375079
ITA,WindOff,2,2,1982,19240.883134933727
ITA,WindOff,2,3,1982,18599.092669370613
ITA,WindOff,2,4,1982,17993.3264519344
ITA,WindOff,2,5,1982,19360.05586318345
ITA,WindOff,2,6,1982,21148.723829649254
ITA,WindOff,2,7,1982,21044.850756512395
ITA,WindOff,2,8,1982,20597.023634318964
ITA,WindOff,2,9,1982,19770.203702913917
ITA,WindOff,2,10,1982,19417.332020386806
ITA,WindOff,2,11,1982,19361.29438335154
ITA,WindOff,2,12,1982,18852.82683653711
ITA,WindOff,2,13,1982,19217.043389899445
ITA,WindOff,2,14,1982,19459.854085903717
ITA,WindOff,2,15,1982,18704.728910450434
ITA,WindOff,2,16,1982,17475.956226079586
ITA,WindOff,2,17,1982,17625.919363712575
ITA,WindOff,2,18,1982,18820.428948836154
ITA,WindOff,2,19,1982,19893.553567199022
ITA,WindOff,2,20,1982,20079.439783449485
