location,technology,rep_period,time_step,scenario,production
ITA,WindOff,2,21,1982,19987.10005933286
ITA,WindOff,2,22,1982,19658.210339545967
ITA,WindOff,2,23,1982,19198.62131727903
ITA,WindOff,2,24,1982,18078.44564529537
ITA,WindOff,3,1,1982,14516.905985147625
ITA,WindOff,3,2,1982,14421.277460379051
ITA,WindOff,3,3,1982,13870.552025752293
ITA,WindOff,3,4,1982,12761.083309197924
ITA,WindOff,3,5,1982,12132.77549215646
ITA,WindOff,3,6,1982,11884.421599647183
ITA,WindOff,3,7,1982,12025.058649277653
ITA,WindOff,3,8,1982,12060.202040548102
ITA,WindOff,3,9,1982,12275.022097162755
ITA,WindOff,3,10,1982,12373.195564239226
ITA,WindOff,3,11,1982,11857.862821484458
ITA,WindOff,3,12,1982,11382.367091640612
ITA,WindOff,3,13,1982,11568.182384805787
ITA,WindOff,3,14,1982,11717.989802734597
ITA,WindOff,3,15,1982,11834.967136934602
ITA,WindOff,3,16,1982,11659.098099883142
ITA,WindOff,3,17,1982,11387.046811631366
ITA,WindOff,3,18,1982,11536.939801432864
ITA,WindOff,3,19,1982,11885.642367148896
ITA,WindOff,3,20,1982,12121.088912969044
ITA,WindOff,3,21,1982,12291.973091015863
ITA,WindOff,3,22,1982,12279.162299128739
ITA,WindOff,3,23,1982,11944.76059198032
ITA,WindOff,3,24,1982,11645.46080865049
ITA,WindOn,1,1,1982,544.2390376043282
ITA,WindOn,1,2,1982,576.0546574482712
ITA,WindOn,1,3,1982,600.0052438468578
ITA,WindOn,1,4,1982,608.631775330692
ITA,WindOn,1,5,1982,610.8728443525722
ITA,WindOn,1,6,1982,607.8312084656594
ITA,WindOn,1,7,1982,589.2230495842034
ITA,WindOn,1,8,1982,553.7432953449904
ITA,WindOn,1,9,1982,530.8589840623849
ITA,WindOn,1,10,1982,505.4372224757798
ITA,WindOn,1,11,1982,473.01284048598365
ITA,WindOn,1,12,1982,449.9813298875666
ITA,WindOn,1,13,1982,460.57862955204774
ITA,WindOn,1,14,1982,474.143507683307
ITA,WindOn,1,15,1982,484.58374160100544
ITA,WindOn,1,16,1982,491.11157643862504
ITA,WindOn,1,17,1982,510.85361339901516
ITA,WindOn,1,18,1982,519.7105321800268
ITA,WindOn,1,19,1982,541.2130466308297
ITA,WindOn,1,20,1982,555.578268634883
ITA,WindOn,1,21,1982,564.5260442301428
ITA,WindOn,1,22,1982,574.6776251184191
ITA,WindOn,1,23,1982,608.8034243791499
ITA,WindOn,1,24,1982,623.1611230302614
ITA,WindOn,2,1,1982,666.4679604076736
ITA,WindOn,2,2,1982,656.772415194794
ITA,WindOn,2,3,1982,605.9601810032574
ITA,WindOn,2,4,1982,588.240321629045
ITA,WindOn,2,5,1982,595.8311444001778
ITA,WindOn,2,6,1982,601.798998987449
ITA,WindOn,2,7,1982,587.6806718664902
ITA,WindOn,2,8,1982,581.580269239919
ITA,WindOn,2,9,1982,609.7172537702226
ITA,WindOn,2,10,1982,642.6163079753526
ITA,WindOn,2,11,1982,678.9373986848914
ITA,WindOn,2,12,1982,666.1012590217658
ITA,WindOn,2,13,1982,657.6403188418736
ITA,WindOn,2,14,1982,690.7450576039779
ITA,WindOn,2,15,1982,745.3431356341634
ITA,WindOn,2,16,1982,788.0859272277843
ITA,WindOn,2,17,1982,848.5550775357754
ITA,WindOn,2,18,1982,872.7790786499008
ITA,WindOn,2,19,1982,871.3310549474392
ITA,WindOn,2,20,1982,856.4991467744678
ITA,WindOn,2,21,1982,792.5445255755687
ITA,WindOn,2,22,1982,722.6589110804493
ITA,WindOn,2,23,1982,692.5256917583736
ITA,WindOn,2,24,1982,684.4464742110753
ITA,WindOn,3,1,1982,596.995159151156
ITA,WindOn,3,2,1982,589.1688330926132
ITA,WindOn,3,3,1982,580.2335086939393
ITA,WindOn,3,4,1982,566.7743849287325
ITA,WindOn,3,5,1982,565.4895927800864
ITA,WindOn,3,6,1982,556.410116388541
ITA,WindOn,3,7,1982,545.1032263440635
ITA,WindOn,3,8,1982,535.5972175942035
ITA,WindOn,3,9,1982,512.1933183134907
ITA,WindOn,3,10,1982,479.6220942301794
ITA,WindOn,3,11,1982,470.44241699311476
ITA,WindOn,3,12,1982,468.3584046901573
ITA,WindOn,3,13,1982,474.24754683523474
ITA,WindOn,3,14,1982,481.2875724323118
ITA,WindOn,3,15,1982,483.32166851194097
ITA,WindOn,3,16,1982,482.09039598173
ITA,WindOn,3,17,1982,507.08502958722596
ITA,WindOn,3,18,1982,516.8642322717517
ITA,WindOn,3,19,1982,511.0289239117472
ITA,WindOn,3,20,1982,516.5571814818019
ITA,WindOn,3,21,1982,516.8921747903959
ITA,WindOn,3,22,1982,517.434580133074
ITA,WindOn,3,23,1982,494.6099861788508
ITA,WindOn,3,24,1982,481.4527182372452
NED,WindOff,1,1,1982,10711.763679789563
NED,WindOff,1,2,1982,10179.0436134109
NED,WindOff,1,3,1982,9930.03613500323
NED,WindOff,1,4,1982,9799.255811626972
NED,WindOff,1,5,1982,9487.506754773725
NED,WindOff,1,6,1982,9062.242567893834
NED,WindOff,1,7,1982,8859.249516647073
NED,WindOff,1,8,1982,8911.754816733022
NED,WindOff,1,9,1982,9122.60116443022
NED,WindOff,1,10,1982,9808.679380676227
NED,WindOff,1,11,1982,9752.072322777401
NED,WindOff,1,12,1982,9713.608430941758
NED,WindOff,1,13,1982,9991.207745977843
NED,WindOff,1,14,1982,10000.242659270916
NED,WindOff,1,15,1982,9631.576589824299
NED,WindOff,1,16,1982,9217.797784418532
NED,WindOff,1,17,1982,9463.02776580632
NED,WindOff,1,18,1982,10311.657794336976
NED,WindOff,1,19,1982,11127.694788805
NED,WindOff,1,20,1982,11930.559259355978
NED,WindOff,1,21,1982,12576.860719455732
NED,WindOff,1,22,1982,13150.500466213261
NED,WindOff,1,23,1982,12998.970595851899
NED,WindOff,1,24,1982,13079.759172729315
NED,WindOff,2,1,1982,13919.620759314344
NED,WindOff,2,2,1982,13038.47742332561
NED,WindOff,2,3,1982,12929.995467736528
NED,WindOff,2,4,1982,13001.178989682716
NED,WindOff,2,5,1982,11831.82970458593
NED,WindOff,2,6,1982,10480.834908320256
NED,WindOff,2,7,1982,9756.039236148312
NED,WindOff,2,8,1982,9105.801523752696
NED,WindOff,2,9,1982,8774.576808965545
NED,WindOff,2,10,1982,9061.474222672898
NED,WindOff,2,11,1982,9558.337852273367
NED,WindOff,2,12,1982,10756.970445427985
NED,WindOff,2,13,1982,12079.034703446223
NED,WindOff,2,14,1982,12755.657302217664
NED,WindOff,2,15,1982,13410.204184475779
NED,WindOff,2,16,1982,14145.03408173318
NED,WindOff,2,17,1982,14868.842716728248
NED,WindOff,2,18,1982,14757.250890326568
NED,WindOff,2,19,1982,13925.553068345322
NED,WindOff,2,20,1982,12461.045629771781
NED,WindOff,2,21,1982,10992.07779972142
NED,WindOff,2,22,1982,9740.992987584666
NED,WindOff,2,23,1982,7704.140052159497
NED,WindOff,2,24,1982,6922.398605540698
NED,WindOff,3,1,1982,20749.308863795897
NED,WindOff,3,2,1982,21380.939955612124
NED,WindOff,3,3,1982,22224.67782341747
NED,WindOff,3,4,1982,22332.87904685545
NED,WindOff,3,5,1982,22426.331206926476
NED,WindOff,3,6,1982,21964.053673054634
NED,WindOff,3,7,1982,22112.97474367598
NED,WindOff,3,8,1982,21783.32910178216
NED,WindOff,3,9,1982,21624.29948348985
NED,WindOff,3,10,1982,21686.74718690241
NED,WindOff,3,11,1982,21472.16186958755
NED,WindOff,3,12,1982,21699.765370627778
NED,WindOff,3,13,1982,22860.470383487132
NED,WindOff,3,14,1982,22102.986149109758
NED,WindOff,3,15,1982,21700.47907532969
NED,WindOff,3,16,1982,22268.77956777455
NED,WindOff,3,17,1982,23406.72888908369
NED,WindOff,3,18,1982,24312.00178512661
NED,WindOff,3,19,1982,24473.404765514795
NED,WindOff,3,20,1982,24826.17185209869
NED,WindOff,3,21,1982,24226.953277261273
NED,WindOff,3,22,1982,23866.011961853954
NED,WindOff,3,23,1982,23710.00574406597
NED,WindOff,3,24,1982,23024.04593275753
NOR,WindOn,1,1,1982,28542.518403825463
NOR,WindOn,1,2,1982,28971.66896346728
NOR,WindOn,1,3,1982,28969.83494923762
NOR,WindOn,1,4,1982,29016.420893932456
NOR,WindOn,1,5,1982,28191.575004595426
NOR,WindOn,1,6,1982,28143.922331718695
NOR,WindOn,1,7,1982,28276.98723302897
NOR,WindOn,1,8,1982,28283.089177744623
NOR,WindOn,1,9,1982,28320.76129563888
NOR,WindOn,1,10,1982,27818.107384864525
NOR,WindOn,1,11,1982,27925.85360764845
NOR,WindOn,1,12,1982,28261.251566916973
NOR,WindOn,1,13,1982,28359.891684578673
NOR,WindOn,1,14,1982,28456.68860562027
NOR,WindOn,1,15,1982,27988.091506981837
NOR,WindOn,1,16,1982,28214.15591718024
NOR,WindOn,1,17,1982,27993.771330962103
NOR,WindOn,1,18,1982,27776.93079121714
NOR,WindOn,1,19,1982,27671.262823208108
NOR,WindOn,1,20,1982,27957.81689724594
NOR,WindOn,1,21,1982,28337.35163260741
NOR,WindOn,1,22,1982,27749.923633221635
NOR,WindOn,1,23,1982,27510.39652576756
NOR,WindOn,1,24,1982,26173.525437888882
NOR,WindOn,2,1,1982,33953.836295303416
NOR,WindOn,2,2,1982,32959.71282353524
NOR,WindOn,2,3,1982,33516.11158891665
NOR,WindOn,2,4,1982,34077.68213386519
NOR,WindOn,2,5,1982,34059.715656103035
NOR,WindOn,2,6,1982,34596.96867733298
NOR,WindOn,2,7,1982,35259.02458083873
NOR,WindOn,2,8,1982,34919.07822013267
NOR,WindOn,2,9,1982,34796.37174597207
NOR,WindOn,2,10,1982,34753.73356213638
NOR,WindOn,2,11,1982,35762.42833099694
NOR,WindOn,2,12,1982,35196.90891330464
NOR,WindOn,2,13,1982,33422.01316747439
NOR,WindOn,2,14,1982,31588.17179050112
NOR,WindOn,2,15,1982,31187.08252855977
NOR,WindOn,2,16,1982,31905.83024399314
NOR,WindOn,2,17,1982,32381.62360111069
NOR,WindOn,2,18,1982,31460.299832569923
NOR,WindOn,2,19,1982,29553.325114819465
NOR,WindOn,2,20,1982,27788.961198194065
NOR,WindOn,2,21,1982,26044.111626801205
NOR,WindOn,2,22,1982,24568.373962348363
NOR,WindOn,2,23,1982,23338.333198223772
NOR,WindOn,2,24,1982,22404.493837840302
NOR,WindOn,3,1,1982,19217.767651318318
NOR,WindOn,3,2,1982,21622.781808080694
NOR,WindOn,3,3,1982,22247.82269879914
NOR,WindOn,3,4,1982,23268.75936872921
NOR,WindOn,3,5,1982,24233.38300756995
NOR,WindOn,3,6,1982,26474.430489550454
NOR,WindOn,3,7,1982,30170.045047481613
NOR,WindOn,3,8,1982,33588.345231317886
NOR,WindOn,3,9,1982,36573.87229161831
NOR,WindOn,3,10,1982,37345.925764844396
NOR,WindOn,3,11,1982,35528.077314114584
NOR,WindOn,3,12,1982,34659.733692063375
NOR,WindOn,3,13,1982,33380.54974627624
NOR,WindOn,3,14,1982,33053.40222839284
NOR,WindOn,3,15,1982,32803.94288394803
NOR,WindOn,3,16,1982,33026.64803322182
NOR,WindOn,3,17,1982,33523.06917738798
NOR,WindOn,3,18,1982,34103.44214560053
NOR,WindOn,3,19,1982,34676.368638274565
NOR,WindOn,3,20,1982,34780.465586628736
NOR,WindOn,3,21,1982,34193.64511314249
NOR,WindOn,3,22,1982,33260.68062291971
NOR,WindOn,3,23,1982,31142.043978213984
NOR,WindOn,3,24,1982,27311.750750748553
POL,Gas,1,10,1982,1178.8194496507601
POL,Gas,1,11,1982,5866.319449650762
POL,Gas,1,12,1982,2930.9399708105875
POL,Gas,1,13,1982,3043.467676422234
POL,Gas,1,14,1982,2785.324638856853
POL,Gas,1,15,1982,2111.1990798906245
POL,Gas,1,16,1982,6250.0
POL,Gas,1,17,1982,5832.5145871703435
POL,Gas,1,18,1982,6250.000000000002
POL,Gas,1,19,1982,5753.847979773035
POL,Gas,1,20,1982,1066.3479797730333
POL,Gas,1,22,1982,3650.530642548136
POL,Gas,1,23,1982,2905.4554553149137
POL,WindOff,3,10,1982,-1.8189894035458565e-12
POL,WindOn,1,1,1982,11333.413642095848
POL,WindOn,1,2,1982,11148.076738467278
POL,WindOn,1,3,1982,11255.324683190076
POL,WindOn,1,4,1982,11220.034047975514
POL,WindOn,1,5,1982,11053.81616220075
POL,WindOn,1,6,1982,10930.999770764976
POL,WindOn,1,7,1982,10796.301452715006
POL,WindOn,1,8,1982,10672.417550346632
POL,WindOn,1,9,1982,10331.87107356106
POL,WindOn,1,10,1982,9325.135653895457
POL,WindOn,1,11,1982,8098.243521028251
POL,WindOn,1,12,1982,7149.662064291726
POL,WindOn,1,13,1982,6755.2223797191955
POL,WindOn,1,14,1982,6706.535590946516
POL,WindOn,1,15,1982,7190.3217828561765
POL,WindOn,1,16,1982,8154.410682453465
POL,WindOn,1,17,1982,9113.09317991065
POL,WindOn,1,18,1982,9586.119553575605
POL,WindOn,1,19,1982,9756.919541265328
POL,WindOn,1,20,1982,9690.746089625649
POL,WindOn,1,21,1982,9525.967739825366
POL,WindOn,1,22,1982,9197.12421039784
POL,WindOn,1,23,1982,9080.262343766162
POL,WindOn,1,24,1982,8665.727048877667
POL,WindOn,2,1,1982,16920.79497109598
POL,WindOn,2,2,1982,15328.819343748019
POL,WindOn,2,3,1982,15290.772851707854
POL,WindOn,2,4,1982,15396.042337986128
POL,WindOn,2,5,1982,14093.643509791886
POL,WindOn,2,6,1982,16260.510093917072
POL,WindOn,2,7,1982,16875.706420225622
POL,WindOn,2,8,1982,18106.989454990045
POL,WindOn,2,9,1982,18854.66775049224
POL,WindOn,2,10,1982,19467.56795674796
POL,WindOn,2,11,1982,19557.369420116396
POL,WindOn,2,12,1982,18043.537104411247
POL,WindOn,2,13,1982,19282.501664445568
POL,WindOn,2,14,1982,17603.66406868181
POL,WindOn,2,15,1982,17504.933885331506
POL,WindOn,2,16,1982,19310.967596143943
POL,WindOn,2,17,1982,17947.290683675612
POL,WindOn,2,18,1982,17877.274639357678
POL,WindOn,2,19,1982,17741.77592831463
POL,WindOn,2,20,1982,18866.46676808106
POL,WindOn,2,21,1982,17121.430027354043
POL,WindOn,2,22,1982,18196.835172473984
POL,WindOn,2,23,1982,15998.950070017154
POL,WindOn,2,24,1982,16003.170471856145
POL,WindOn,3,1,1982,17174.631834687432
POL,WindOn,3,2,1982,16967.523039964035
POL,WindOn,3,3,1982,16935.453455391944
POL,WindOn,3,4,1982,17173.025133016192
POL,WindOn,3,5,1982,17631.75689515668
POL,WindOn,3,6,1982,18833.86551735452
POL,WindOn,3,7,1982,19753.786737497518
POL,WindOn,3,8,1982,20372.212768335892
POL,WindOn,3,9,1982,20826.559763659767
POL,WindOn,3,10,1982,21100.52517562982
POL,WindOn,3,11,1982,21135.13450711586
POL,WindOn,3,12,1982,20982.50370013641
POL,WindOn,3,13,1982,20784.06000625027
POL,WindOn,3,14,1982,20523.11024733519
POL,WindOn,3,15,1982,20383.69700024321
POL,WindOn,3,16,1982,20650.25384152356
POL,WindOn,3,17,1982,20717.81759556124
POL,WindOn,3,18,1982,20600.637633197803
POL,WindOn,3,19,1982,20504.706544992398
POL,WindOn,3,20,1982,20181.046973313045
POL,WindOn,3,21,1982,19573.30104768498
POL,WindOn,3,22,1982,19030.11499216166
POL,WindOn,3,23,1982,18210.94835626289
POL,WindOn,3,24,1982,17536.4131162391
POR,Gas,1,13,1982,149.21246183791965
POR,Gas,1,17,1982,374.99999999998664
POR,Gas,1,18,1982,499.9999999999822
POR,Gas,1,19,1982,343.26784447796416
POR,Gas,1,20,1982,417.93077722773717
POR,Gas,1,21,1982,187.2584195265506
POR,Gas,2,19,1982,120.69178242858601
POR,Gas,2,20,1982,142.72685990061558
POR,Gas,3,19,1982,92.57406703904962
POR,Gas,3,20,1982,162.08404341688617
POR,WindOn,1,1,1982,474.659967257552
POR,WindOn,1,2,1982,454.21293687372605
POR,WindOn,1,3,1982,436.7769101269802
POR,WindOn,1,4,1982,425.34586215963833
POR,WindOn,1,5,1982,409.6596007847551
POR,WindOn,1,6,1982,397.26266748465804
POR,WindOn,1,7,1982,391.0218672716138
POR,WindOn,1,8,1982,397.7237306497881
POR,WindOn,1,9,1982,390.75664267104105
POR,WindOn,1,10,1982,390.1645764122568
POR,WindOn,1,11,1982,393.8926821171301
POR,WindOn,1,12,1982,400.54513846286017
POR,WindOn,1,13,1982,462.38962168980714
POR,WindOn,1,14,1982,507.31012995172404
POR,WindOn,1,15,1982,525.1024071296313
POR,WindOn,1,16,1982,526.510813849179
POR,WindOn,1,17,1982,508.81779607433845
POR,WindOn,1,18,1982,494.79144048281796
POR,WindOn,1,19,1982,503.8041098910533
POR,WindOn,1,20,1982,509.89738879422646
POR,WindOn,1,21,1982,520.9623982204141
POR,WindOn,1,22,1982,535.1701852899027
POR,WindOn,1,23,1982,510.7744437275457
POR,WindOn,1,24,1982,519.6777456947599
POR,WindOn,2,1,1982,770.6716621050601
POR,WindOn,2,2,1982,755.7727542889497
POR,WindOn,2,3,1982,751.4497582612213
POR,WindOn,2,4,1982,781.0702898566773
POR,WindOn,2,5,1982,721.2889362174413
POR,WindOn,2,6,1982,637.5405236224049
POR,WindOn,2,7,1982,555.7997659594456
POR,WindOn,2,8,1982,530.0058906469179
POR,WindOn,2,9,1982,536.3909420765829
POR,WindOn,2,10,1982,529.9796836551717
POR,WindOn,2,11,1982,441.8400449256925
POR,WindOn,2,12,1982,418.11352813902846
POR,WindOn,2,13,1982,426.6783087316036
POR,WindOn,2,14,1982,421.9832882920102
POR,WindOn,2,15,1982,392.87710295939587
POR,WindOn,2,16,1982,317.6516652526787
POR,WindOn,2,17,1982,260.77971089873125
POR,WindOn,2,18,1982,262.08572445467166
POR,WindOn,2,19,1982,297.835715824635
POR,WindOn,2,20,1982,321.1709686201721
POR,WindOn,2,21,1982,341.6135815937202
POR,WindOn,2,22,1982,384.72216436820963
POR,WindOn,2,23,1982,346.4047658896799
POR,WindOn,2,24,1982,404.9699778628396
POR,WindOn,3,1,1982,741.0260936990833
POR,WindOn,3,2,1982,750.0559512691196
POR,WindOn,3,3,1982,737.9577984520614
POR,WindOn,3,4,1982,732.8223747284685
POR,WindOn,3,5,1982,725.3960871568208
POR,WindOn,3,6,1982,722.70309856602
POR,WindOn,3,7,1982,719.5830026221382
POR,WindOn,3,8,1982,713.7204322640225
POR,WindOn,3,9,1982,724.4470476141257
POR,WindOn,3,10,1982,720.0828031372461
POR,WindOn,3,11,1982,632.269584349919
POR,WindOn,3,12,1982,641.1946633314183
POR,WindOn,3,13,1982,653.1125282822073
POR,WindOn,3,14,1982,672.2989577506569
POR,WindOn,3,15,1982,696.7396378142041
POR,WindOn,3,16,1982,687.2936245584597
POR,WindOn,3,17,1982,680.0444453220549
POR,WindOn,3,18,1982,666.2516142691967
POR,WindOn,3,19,1982,695.1240215950684
POR,WindOn,3,20,1982,726.7294710511202
POR,WindOn,3,21,1982,739.0675040280496
POR,WindOn,3,22,1982,754.452936294406
POR,WindOn,3,23,1982,710.8997900384566
POR,WindOn,3,24,1982,742.9944700909286
SKO,Nuclear,1,1,1982,1994.7413184117222
SKO,Nuclear,1,2,1982,2594.7413184117213
SKO,Nuclear,1,3,1982,2399.9999999999955
SKO,Nuclear,1,4,1982,2999.9999999999945
SKO,Nuclear,1,5,1982,2635.871040986368
SKO,Nuclear,1,6,1982,2287.11517791008
SKO,Nuclear,1,7,1982,2887.115177910079
SKO,Nuclear,1,8,1982,2788.5907200110046
SKO,Nuclear,1,9,1982,2965.080751557757
