method,distance,num_periods,clustering,avg_total_cost,scenario_cost1900,scenario_cost1982,scenario_cost1987,scenario_cost1992,scenario_cost1995,scenario_cost1997,scenario_cost2002,scenario_cost2008,scenario_cost2009,scenario_cost2012,time
convex_hull,CityBlock,10,completescenario,9.428035158039066e7,8.137718440233663e7,9.296682168767847e7,1.1271142823173144e8,9.596969027815801e7,8.79706467464648e7,1.246161277758719e8,8.890588735117766e7,7.309463236364655e7,9.163189915157437e7,9.355919781526662e7,68.8532756
convex_hull,CityBlock,15,completescenario,9.436574315041925e7,8.215359646286172e7,9.324887893672097e7,1.127088917828536e8,9.593896232168978e7,8.807525596471667e7,1.2409774475167014e8,8.905649242542796e7,7.35441093236902e7,9.217002756150642e7,9.266347197305499e7,126.4500312
convex_hull,CityBlock,2,completescenario,1.0177220759519494e8,9.194908689486995e7,9.620344035329297e7,1.3182279010743919e8,9.890758600528064e7,9.093951163126732e7,1.3891749621631718e8,9.887090828800032e7,7.55402664955719e7,9.284401485166563e7,1.0172697510824405e8,7.7185877
convex_hull,CityBlock,5,completescenario,9.50834153939707e7,8.316237512666321e7,9.206506632775803e7,1.1437878152691558e8,9.661914543818343e7,8.867935436483702e7,1.2504551430362308e8,9.027625527860972e7,7.354480715928042e7,9.106727033608855e7,9.599558407774803e7,28.3719476
convex_hull,CityBlock,100,crosscenario,9.456722617351055e7,8.252033650534739e7,9.361907732444128e7,1.1333751567005381e8,9.37265730562379e7,8.89128115360884e7,1.247501929421612e8,8.867927741449079e7,7.519686161651069e7,9.0754916853822e7,9.417469881595197e7,77.6245196
convex_hull,CityBlock,150,crosscenario,9.447118601310676e7,8.296254386642396e7,9.33861658096985e7,1.1380754978239591e8,9.403958139537555e7,8.849069668793294e7,1.2562638945287327e8,8.82564258405259e7,7.425298797551334e7,9.018000041018303e7,9.370951891014522e7,120.1384758
convex_hull,CityBlock,20,crosscenario,1.1395365955133103e8,1.2116279444469976e8,1.2363266030420688e8,1.550308259871809e8,1.0361560349004884e8,8.951972972330281e7,1.736417031336218e8,1.0329789374094671e8,7.106601675048459e7,9.515211302102649e7,1.0341725491779149e8,7.2600798
convex_hull,CityBlock,50,crosscenario,9.751713367100696e7,8.856173054420999e7,9.847664918191952e7,1.1495447142762071e8,9.662134014577131e7,8.86870186572612e7,1.3571810467919976e8,9.140215494153625e7,7.42031666189661e7,9.04740634096862e7,9.607263710389864e7,21.521633
convex_hull,CityBlock,10,perscenario,9.444926345134169e7,8.201886999164455e7,9.325387675387765e7,1.1240892122580832e8,9.55584778315239e7,8.79474259848288e7,1.2469078384730741e8,8.933655753030369e7,7.458380849178466e7,9.155218292621121e7,9.314172993012656e7,67.4647698
convex_hull,CityBlock,15,perscenario,9.420093129853053e7,8.121909316195019e7,9.297169742118311e7,1.1348227470456833e8,9.48355425539884e7,8.758113149912828e7,1.2550253515926263e8,8.868504303634802e7,7.389369862757114e7,9.105582745048046e7,9.278246937082472e7,173.4753811
convex_hull,CityBlock,2,perscenario,1.0159363934467366e8,9.060750569026104e7,1.0140088618714228e8,1.1475743257047647e8,1.0303058463898495e8,9.710138010106671e7,1.2759928963451946e8,9.744019463347885e7,8.346086764878345e7,1.0240960422085258e8,9.812864812117094e7,7.5088773
convex_hull,CityBlock,5,perscenario,9.603707066401088e7,8.334383500033209e7,9.61155450309791e7,1.1365364451254109e8,9.70057356789242e7,8.992153473877428e7,1.2789623850514525e8,9.012258926292357e7,7.499141277015518e7,9.43105666706685e7,9.300960446966556e7,25.6045136
convex_hull,CosineDist,10,completescenario,9.5024332927787e7,8.292287151828337e7,9.481406874619424e7,1.1235369231596085e8,9.565113819017226e7,9.02651760722524e7,1.2331082252186063e8,8.936746608790404e7,7.515439667213671e7,9.368098489972219e7,9.27227122533833e7,71.7987591
convex_hull,CosineDist,15,completescenario,9.478743516050358e7,8.086467076410152e7,9.46443171502474e7,1.133102129229636e8,9.593690956564076e7,8.93153998136001e7,1.2581933079671651e8,8.904103525342003e7,7.279384347711727e7,9.323712058850247e7,9.29115112727261e7,152.0699303
convex_hull,CosineDist,2,completescenario,9.972781670845705e7,8.992830262873584e7,9.522937432760699e7,1.3079937115209141e8,9.645017353765896e7,8.889268035361832e7,1.2769446559234259e8,9.797205677857739e7,7.870255384115437e7,9.479264239155789e7,9.681654648122685e7,8.4060867
convex_hull,CosineDist,5,completescenario,9.527605724515468e7,8.495910590184495e7,9.457972171137473e7,1.120566827086948e8,9.460112879113089e7,8.991393107241884e7,1.2607958147087143e8,8.920017775906458e7,7.66462385081315e7,9.118717927215524e7,9.353682525585982e7,28.5725374
convex_hull,CosineDist,100,crosscenario,9.402896544648194e7,8.173008041429704e7,9.304514288998297e7,1.14214205154532e8,9.419854108390477e7,8.754231255405912e7,1.2336954204128894e8,8.835645193520296e7,7.423253355202183e7,9.045530293906514e7,9.314554190046462e7,83.2666357
convex_hull,CosineDist,150,crosscenario,9.403929197145638e7,8.237890072790292e7,9.293187327233395e7,1.1272437420464766e8,9.457400592384431e7,8.802626371152112e7,1.2270064695434293e8,8.868389287476152e7,7.412076575134164e7,9.155862500290486e7,9.269357129096279e7,140.8983708
convex_hull,CosineDist,20,crosscenario,9.61879201898464e7,8.614983175022928e7,9.443334906147873e7,1.1697464622489169e8,9.51968658872703e7,8.976451663921669e7,1.2110327652922367e8,9.180104782554814e7,7.833688703253388e7,9.130067431317043e7,9.68181066349011e7,8.3955074
convex_hull,CosineDist,50,crosscenario,9.457233936647937e7,8.352188390622157e7,9.311896804172593e7,1.1241277151002069e8,9.532649164384869e7,8.895297747978683e7,1.2158678250791511e8,8.927526545170993e7,7.586206090725544e7,9.097235660674793e7,9.469383560956153e7,30.5738225
convex_hull,CosineDist,10,perscenario,9.440541475949511e7,8.42047681869718e7,9.258397045137945e7,1.1199805591672629e8,9.524276188913536e7,8.870256368113478e7,1.2181763389115302e8,8.942124970969313e7,7.587707880946133e7,9.071675147078077e7,9.348931358851522e7,81.3685254
convex_hull,CosineDist,15,perscenario,9.413626359424423e7,8.270328934156708e7,9.24751894543949e7,1.1277153129193744e8,9.503129593961999e7,8.801087639273384e7,1.231897653546751e8,8.88948532897474e7,7.451953073018377e7,9.056724496847148e7,9.319905917911124e7,145.4332873
convex_hull,CosineDist,2,perscenario,1.0263398903124544e8,9.114258797387435e7,1.030492569534398e8,1.165766497051919e8,1.0417649208573076e8,9.735018059201936e7,1.3014651389477178e8,9.842197259710315e7,8.316937657656875e7,1.0371112448077966e8,9.859573545297492e7,6.522026
convex_hull,CosineDist,5,perscenario,9.55887086889466e7,8.646819978246513e7,9.352028963207583e7,1.1354647517467627e8,9.591240950073856e7,8.969648190844065e7,1.2165913855992013e8,9.086017638187009e7,7.736833424208124e7,9.29941105280891e7,9.386147117910907e7,25.3253741
convex_hull,SqEuclidean,10,completescenario,9.457222000642112e7,8.34599828492321e7,9.386057359585136e7,1.1553921980103366e8,9.328332585717809e7,8.825098817563646e7,1.2432320890319973e8,8.852799030128193e7,7.493406290029557e7,8.9755995586712e7,9.378685209379017e7,68.5817689
convex_hull,SqEuclidean,15,completescenario,9.417771568769243e7,8.220290616429316e7,9.350277476604134e7,1.116099177467685e8,9.446972216776751e7,8.884731266826606e7,1.227248716213223e8,8.86992657565645e7,7.463569333807778e7,9.072179863008468e7,9.436289401773852e7,148.4914592
convex_hull,SqEuclidean,2,completescenario,9.798224088389796e7,8.66420946588774e7,9.466408642213628e7,1.301533681848326e8,9.464396715246958e7,8.685598168003894e7,1.2647098859979504e8,9.77347398918305e7,7.642663729187426e7,9.21383973046447e7,9.40921476524803e7,7.6719246
convex_hull,SqEuclidean,5,completescenario,9.62014744345747e7,8.415251694910765e7,9.618521590707311e7,1.218303806234287e8,9.311159454762076e7,8.771859148095298e7,1.2681520838281648e8,9.233805366611889e7,7.644658079559214e7,8.935657135498962e7,9.40600306380465e7,32.1397297
convex_hull,SqEuclidean,100,crosscenario,9.950125309428023e7,8.657874771274705e7,1.0232624364695351e8,1.3204381742330338e8,9.484626823404431e7,8.671854593297395e7,1.4465517722353336e8,9.11440017362826e7,7.166506719413829e7,9.072693961402154e7,9.430772222480428e7,76.650964
convex_hull,SqEuclidean,150,crosscenario,9.516532716587129e7,8.288225148975518e7,9.425711265724313e7,1.2084227553516144e8,9.306520512246591e7,8.698114009933415e7,1.2889373529375452e8,8.875530861297634e7,7.254567025876942e7,8.946599561288455e7,9.396457697636838e7,121.0276115
convex_hull,SqEuclidean,20,crosscenario,1.1534982555836192e8,1.3002891544417888e8,1.2672655374374521e8,1.58115676472086e8,1.0133474581776947e8,9.08029140375286e7,1.7582711407533944e8,1.0196635819085364e8,7.125853700229919e7,9.495361918537155e7,1.02483821614447e8,6.9472038
convex_hull,SqEuclidean,50,crosscenario,1.0344274370311569e8,1.069644658390601e8,1.0584022700634989e8,1.365070905699649e8,9.617181773855907e7,8.592910878650352e7,1.4905935213394973e8,9.495963039710042e7,7.096916450197212e7,9.185515566308743e7,9.617142439460969e7,25.508959
convex_hull,SqEuclidean,10,perscenario,9.439212977857532e7,8.2387313260778e7,9.311648688249686e7,1.1244862289174876e8,9.466420905686402e7,8.820095939477602e7,1.2297532825118873e8,8.947980907032803e7,7.556642687466171e7,9.140778586298929e7,9.367435623992173e7,72.6391957
convex_hull,SqEuclidean,15,perscenario,9.431085192795777e7,8.209425416320379e7,9.341901262456349e7,1.133160993515053e8,9.383783057783383e7,8.826278885229076e7,1.229507461772869e8,8.908668717351198e7,7.537677920017049e7,9.116756609033042e7,9.359675506888083e7,159.3956002
convex_hull,SqEuclidean,2,perscenario,1.0192238351374125e8,9.164089107493499e7,1.016544316353293e8,1.1501672487781397e8,1.0224893384280244e8,9.802165747111888e7,1.2646800099469209e8,9.765115111892557e7,8.486811870336697e7,1.0283764883702248e8,9.881627658140567e7,7.3410408
convex_hull,SqEuclidean,5,perscenario,9.555223113018268e7,8.37137939765429e7,9.573046625922199e7,1.1227312376060548e8,9.585657412263073e7,9.023622893855926e7,1.248034809318806e8,8.993768562391779e7,7.614618097044101e7,9.376524938913482e7,9.30595273288922e7,26.0861036
k_means,CityBlock,10,completescenario,1.1339877727247077e8,8.604639952003232e7,1.2818095438720235e8,1.5851468725320345e8,1.1025031436730757e8,9.882105862022436e7,1.7873677770132554e8,1.0098420802360001e8,6.774577791036081e7,1.0403061041213262e8,1.0067698452931866e8,74.7153668
k_means,CityBlock,15,completescenario,9.97541472580511e7,7.693288177195524e7,1.0379536286786464e8,1.3049075083837718e8,9.923360949691534e7,9.017405302553615e7,1.4541709312650448e8,9.23856154752589e7,6.775533317919217e7,9.356465562317455e7,9.779211717573227e7,112.4133548
k_means,CityBlock,2,completescenario,2.009102973948918e8,1.817287546668076e8,2.2964968596001112e8,3.097679836710859e8,1.6993662007151502e8,1.2162782029593496e8,3.1265113317782396e8,2.3789104139217442e8,9.67988543026233e7,1.709244792100904e8,1.7812660120085078e8,8.0366088
k_means,CityBlock,5,completescenario,1.6253557793220878e8,1.425898394492498e8,1.969516254847268e8,2.4177072964544946e8,1.4262546606220138e8,1.087005698333169e8,2.853916495743558e8,1.526254932951423e8,7.079950297099236e7,1.3863077581998628e8,1.4527012718666643e8,23.7336009
k_means,CityBlock,100,crosscenario,1.0171965498785916e8,8.61773009744266e7,1.0494515363624254e8,1.3988645257424253e8,9.78738654976779e7,8.638751378175008e7,1.483162549310872e8,9.614649084749599e7,6.781831870369765e7,9.251413134330973e7,9.713106758866125e7,75.6778502
k_means,CityBlock,150,crosscenario,9.549647038584626e7,7.855150846724929e7,9.640631826161608e7,1.1977256523894218e8,9.552020104647079e7,8.742761601877539e7,1.3215062165417022e8,8.910624860773343e7,7.003543046950194e7,9.12510240232995e7,9.474317007070382e7,151.1256259
k_means,CityBlock,20,crosscenario,1.6462830917419553e8,1.3950828920512292e8,1.9702827245057794e8,2.5995347529830888e8,1.4350843244183674e8,1.0531381164394224e8,2.850850385494138e8,1.7803514306364816e8,7.501190908226249e7,1.2956262972595784e8,1.3327609028088427e8,6.7546843
k_means,CityBlock,50,crosscenario,1.2088743165246111e8,1.2129252399006802e8,1.2858059077735564e8,1.782778675820597e8,1.1050287140843472e8,9.221090631878462e7,1.9113339113542822e8,1.0972596024922559e8,6.6091276450789236e7,1.0334745513288632e8,1.07711473479579e8,21.3977362
k_means,CityBlock,10,perscenario,1.0400704856618257e8,8.423378800836824e7,1.1124746246503358e8,1.4120891471831664e8,1.00300699225588e8,8.925125051701468e7,1.5676330118896574e8,9.622300262266783e7,6.6645730381016806e7,9.498469826584274e7,9.921163826901135e7,80.3783531
k_means,CityBlock,15,perscenario,9.695853539514604e7,7.945535176997142e7,9.798564840094651e7,1.2761619041059603e8,9.529193407379162e7,8.622532560198815e7,1.372318160522297e8,9.086028936470616e7,6.910124074328496e7,9.060782164055742e7,9.520973589338845e7,115.1163502
k_means,CityBlock,2,perscenario,2.37432655439805e8,2.275696678278957e8,2.762192992644157e8,3.67576096443186e8,2.0358308263953346e8,1.3103809362587091e8,4.422945836273956e8,2.3957018389237022e8,8.103160337840663e7,2.06628853491268e8,1.988150902077079e8,8.1013587
k_means,CityBlock,5,perscenario,1.2175962340843108e8,9.954945663787816e7,1.3866459342860016e8,1.792228241381635e8,1.1518688710601689e8,9.728364975700027e7,1.9319504304063642e8,1.1188806036667289e8,6.714048619378051e7,1.0762814453248936e8,1.0783708888307261e8,25.8371773
k_means,CosineDist,10,completescenario,1.1354807571009097e8,8.590039694955905e7,1.2875074875443606e8,1.5914368557399386e8,1.103142895134714e8,9.763199887483186e7,1.7952682725067487e8,1.0196282996191451e8,6.740833770797291e7,1.030940298720676e8,1.0174761264198768e8,73.1459201
k_means,CosineDist,15,completescenario,9.954398305506411e7,7.738738490279475e7,1.0326234117678857e8,1.3047706438649637e8,9.869066800567853e7,9.038438563509443e7,1.449151561559846e8,9.215820337089564e7,6.769849052531555e7,9.333189228161302e7,9.713424410997957e7,111.6985581
k_means,CosineDist,2,completescenario,1.789233757368592e8,1.359592894492203e8,2.1158999658828008e8,2.6653546197934645e8,1.5985097464737737e8,1.1735562483546875e8,2.7347819067021316e8,2.1346965907406545e8,9.806089827076137e7,1.5141306567859638e8,1.6152059617526263e8,7.6752263
k_means,CosineDist,5,completescenario,1.6080911608863053e8,1.382022465699096e8,1.9523004608052543e8,2.410815524940307e8,1.4227006014404503e8,1.0644573619071776e8,2.7350650918637496e8,1.5956434475112307e8,7.450083497976388e7,1.3373950888446209e8,1.435503216053525e8,29.9332023
k_means,CosineDist,100,crosscenario,1.0357205946793416e8,9.082578810552776e7,1.0490178295047438e8,1.4903153419329974e8,9.755511935835707e7,8.713653156283888e7,1.5119006702396047e8,9.668075456854156e7,6.772754941835439e7,9.366756731370386e7,9.70039001842835e7,66.4744026
