method,distance,num_periods,clustering,avg_total_cost,scenario_cost1900,scenario_cost1982,scenario_cost1987,scenario_cost1992,scenario_cost1995,scenario_cost1997,scenario_cost2002,scenario_cost2008,scenario_cost2009,scenario_cost2012,time
k_means,CosineDist,150,crosscenario,9.577673799926597e7,7.767607477460052e7,9.764108950364271e7,1.227516714672525e8,9.507631980253783e7,8.654244800152934e7,1.3347054819008413e8,8.937887624535955e7,6.965485349961935e7,9.099187622862034e7,9.458362227941334e7,119.4758064
k_means,CosineDist,20,crosscenario,1.4424424310100117e8,1.2291415482188988e8,1.7162678898618275e8,2.2343124518171114e8,1.2844001329760632e8,9.843197800612232e7,2.3418703045680112e8,1.5112667445855114e8,7.265101822183011e7,1.1741501307104254e8,1.2221851450827429e8,8.0017439
k_means,CosineDist,50,crosscenario,1.132203362236472e8,1.0312572693854228e8,1.2348411143230939e8,1.6702760309765702e8,1.026416486066147e8,8.723935001218511e7,1.6945866482260925e8,1.1093217032751182e8,6.839310293961218e7,9.719466553812268e7,1.0270631852130756e8,24.3563003
k_means,CosineDist,10,perscenario,1.0228102876380256e8,7.636466561426595e7,1.1107662134866723e8,1.3737089865292537e8,9.911010104525113e7,9.012952952939658e7,1.5338367067091337e8,9.59854743236971e7,6.729853779710898e7,9.407179011405799e7,9.801899854174179e7,63.8413681
k_means,CosineDist,15,perscenario,9.717904425352177e7,7.725372041334325e7,9.833485159980899e7,1.2824140485857171e8,9.584391974388674e7,8.780024250064938e7,1.3853161029359296e8,9.061286137059866e7,6.888405203439058e7,9.0380167038129e7,9.590761268224636e7,154.2923615
k_means,CosineDist,2,perscenario,1.4889997985453555e8,1.1749453032710518e8,1.7242187814614344e8,2.186372877167936e8,1.4271185713903305e8,1.0737288037272151e8,2.331377702512858e8,1.5044065151443553e8,7.856914146476996e7,1.3406049210738069e8,1.3415330950568682e8,7.2198261
k_means,CosineDist,5,perscenario,1.117833130468733e8,7.591304685211512e7,1.2528061001169613e8,1.6020840909660068e8,1.0954253570579807e8,9.236635587412252e7,1.6493337588474572e8,1.1172915963753307e8,7.01567767531593e7,1.0181469530594379e8,1.0588816534701857e8,26.8988197
k_means,SqEuclidean,10,completescenario,1.1354807571009097e8,8.590039694955905e7,1.2875074875443606e8,1.5914368557399386e8,1.103142895134714e8,9.763199887483186e7,1.7952682725067487e8,1.0196282996191451e8,6.740833770797291e7,1.030940298720676e8,1.0174761264198768e8,71.5452622
k_means,SqEuclidean,15,completescenario,9.954398305506411e7,7.738738490279475e7,1.0326234117678857e8,1.3047706438649637e8,9.869066800567853e7,9.038438563509443e7,1.449151561559846e8,9.215820337089564e7,6.769849052531555e7,9.333189228161302e7,9.713424410997957e7,117.5583195
k_means,SqEuclidean,2,completescenario,1.8313556344170946e8,1.4577087980547208e8,2.1119644273884237e8,2.765690678810846e8,1.6472351386539352e8,1.2203489984487896e8,2.719140541130291e8,2.1957283415934122e8,9.902339325205582e7,1.560831283364914e8,1.6446742042050558e8,7.5837381
k_means,SqEuclidean,5,completescenario,1.596981467355374e8,1.403243815821547e8,1.9180240492032832e8,2.3614389764762524e8,1.4202662640547854e8,1.0909379148172076e8,2.811021304485319e8,1.4928995163232085e8,7.101952970559283e7,1.3474465932264483e8,1.4143409420897603e8,24.7733972
k_means,SqEuclidean,100,crosscenario,1.0792835077866124e8,1.0298406219179691e8,1.1473520672527903e8,1.5302741388348877e8,9.739115057129353e7,8.547023179151797e7,1.6095804875689796e8,1.0448049246552485e8,6.871785387486587e7,9.333246326889886e7,9.818658425704858e7,60.3965555
k_means,SqEuclidean,150,crosscenario,9.579040601692992e7,7.777438352889909e7,9.719267944339183e7,1.2123766874874343e8,9.600892687235352e7,8.658741343407416e7,1.3365913257889561e8,8.948021474820212e7,6.945611994808659e7,9.138083143126477e7,9.512668943538812e7,121.2902908
k_means,SqEuclidean,20,crosscenario,1.5486928384837136e8,1.3015722772153577e8,1.8344498913111255e8,2.419572739312564e8,1.3890171275686982e8,1.0270342124661514e8,2.707422557656817e8,1.5107655672694892e8,7.229323570677269e7,1.3003705833274068e8,1.2737910716417976e8,6.6621267
k_means,SqEuclidean,5,crosscenario,2.967699072181943e8,2.2527273118485647e8,3.4366868792803466e8,4.2051767979558575e8,2.691990930217208e8,1.6839639610284528e8,5.0637421240871805e8,3.7083862525156236e8,1.4516077451740104e8,2.6665837372502175e8,2.5161249824619687e8,8.2411669
k_means,SqEuclidean,50,crosscenario,1.1582235459584254e8,1.1519661362277102e8,1.2276000193392682e8,1.7322901516410026e8,1.025220490982531e8,8.769917889746216e7,1.7395403673582423e8,1.1246851353759485e8,6.803434810278326e7,9.659365738943537e7,1.0576613147627437e8,23.9428302
k_means,SqEuclidean,10,perscenario,1.0324374711112595e8,7.919661987204811e7,1.1300037185727602e8,1.4046324439960778e8,9.907319606298277e7,8.885917089450371e7,1.5682057108432257e8,9.586929009669569e7,6.707741426959555e7,9.414805470208359e7,9.792953787214369e7,76.1871978
k_means,SqEuclidean,15,perscenario,9.678559864449327e7,7.85400750864293e7,9.878507141267145e7,1.246913782312066e8,9.596098215533248e7,8.854296975548118e7,1.368708419997952e8,8.885675124500418e7,6.905227927045918e7,9.177711964423919e7,9.477851764431378e7,116.3439768
k_means,SqEuclidean,2,perscenario,1.845049366200164e8,1.761281698354463e8,2.0405331494517493e8,3.0276682298204345e8,1.6837529108652532e8,1.0958380374339539e8,2.935915239577998e8,1.950642230433716e8,8.057319861300586e7,1.547542267907377e8,1.6015879120266372e8,8.1189277
k_means,SqEuclidean,5,perscenario,1.2227962395454508e8,9.732684042074114e7,1.3224168071883306e8,1.843484987448464e8,1.1931706061811182e8,9.880331308799514e7,1.9078841313714433e8,1.11097825587733e8,6.740042219898877e7,1.1234814454718345e8,1.0912404048387358e8,24.1070816
k_medoids,CityBlock,10,completescenario,9.511747213581824e7,8.070927858165199e7,9.369503696930677e7,1.1719790536179191e8,9.559336602272275e7,8.834415302478981e7,1.31299394411149e8,8.81595605199134e7,7.111298559260699e7,9.047561619675988e7,9.458742467748994e7,73.3605462
k_medoids,CityBlock,15,completescenario,9.428955179812065e7,8.013891529022096e7,9.370145621880615e7,1.1423972510677525e8,9.527685781972522e7,8.785241525538978e7,1.2655149505177188e8,8.822526104980929e7,7.205536950841056e7,9.140813454890828e7,9.344588813138913e7,147.3349245
k_medoids,CityBlock,2,completescenario,9.802129985766e7,8.536198010048075e7,9.86497972338849e7,1.1475569154955469e8,1.0198117517485899e8,9.09960125106535e7,1.294326284650704e8,9.157020163436088e7,7.426871887551515e7,9.591238746685441e7,9.728440556536631e7,7.5457232
k_medoids,CityBlock,5,completescenario,9.590814145427406e7,8.017787335253493e7,9.63198848361701e7,1.138794909755998e8,9.770589952362618e7,8.973018499419294e7,1.2763198095749167e8,9.05720295909254e7,7.352926097428526e7,9.527267593412803e7,9.426213340378627e7,28.1835215
k_medoids,CityBlock,100,crosscenario,9.491712584072769e7,7.956152002446206e7,9.472146147120138e7,1.195359096112898e8,9.444067534863678e7,8.639058502684565e7,1.2759478139318332e8,9.025435900153661e7,7.362566707732329e7,8.952254423620409e7,9.35237552165939e7,88.0513313
k_medoids,CityBlock,150,crosscenario,9.449223159974283e7,8.187743600490363e7,9.37135200910532e7,1.1593161504445857e8,9.389127248365474e7,8.764568622869837e7,1.2241891707390778e8,9.011671919917801e7,7.560014211525193e7,8.994983716892728e7,9.377717058739483e7,150.9704401
k_medoids,CityBlock,20,crosscenario,9.954312196378599e7,9.394645897345449e7,9.889644623485312e7,1.1474793054624036e8,1.0152418876859409e8,9.337852604559317e7,1.2370483648441076e8,9.39301010210195e7,7.868190747015008e7,9.813126668396208e7,9.848955740958224e7,6.3878791
k_medoids,CityBlock,50,crosscenario,9.632453890037523e7,7.863564595150742e7,9.94358311157304e7,1.2327452193979432e8,9.350035131976442e7,8.709469027150127e7,1.3208544367042151e8,9.129279850131592e7,7.374369240070042e7,9.066505284913854e7,9.351736098387802e7,28.6431515
k_medoids,CityBlock,10,perscenario,9.427886169366439e7,8.023671787069549e7,9.380768641061635e7,1.1534341250149316e8,9.501291071588871e7,8.683451789531705e7,1.2677323901116556e8,8.858018511565036e7,7.197906038305321e7,9.168924410837412e7,9.253164292438987e7,78.3669107
k_medoids,CityBlock,15,perscenario,9.469559704389602e7,8.406520328419101e7,9.39158958190924e7,1.0996562520368528e8,9.524339690033329e7,9.04681556351161e7,1.1981361066079706e8,9.000402010191017e7,7.636494337883025e7,9.264123831423464e7,9.447388114076996e7,144.139132
k_medoids,CityBlock,2,perscenario,1.0240577533832887e8,7.875829799956115e7,1.0943061833339617e8,1.3493045333171758e8,9.792501442430675e7,9.62989647311868e7,1.4615215696109802e8,9.43483349933055e7,7.421880085047899e7,9.304629219346645e7,9.89488195647714e7,7.2188024
k_medoids,CityBlock,5,perscenario,9.640957421688268e7,8.090520436330971e7,9.666976529284108e7,1.2579954558711568e8,9.401858617769134e7,8.624266038757405e7,1.3558285743132475e8,8.96205359507435e7,7.052440921045478e7,9.044057110147329e7,9.429160666629872e7,31.4859981
k_medoids,CosineDist,10,completescenario,9.536275959026188e7,8.096557991959502e7,9.34046463685987e7,1.1684316250347777e8,9.592203814954129e7,8.958525232303393e7,1.3136346265466926e8,8.869261166464618e7,7.130852718913743e7,9.052091967359376e7,9.502139545632535e7,79.1189905
k_medoids,CosineDist,15,completescenario,9.407956754249984e7,8.05847788225568e7,9.291805536381638e7,1.133175318939057e8,9.506933802597934e7,8.780594803973982e7,1.2534776737725618e8,8.854039114272192e7,7.247289403136542e7,9.118395366914245e7,9.355501705851437e7,165.6512977
k_medoids,CosineDist,2,completescenario,9.928253265170243e7,7.924651268208405e7,1.033947544187712e8,1.1896298372508551e8,9.942177622211635e7,9.588689226134422e7,1.3378186987140045e8,9.19303517370317e7,7.4409551595115e7,9.532530339553618e7,1.0046533060853952e8,6.5320714
k_medoids,CosineDist,5,completescenario,9.594096976692156e7,7.68101547992069e7,9.6005250985919e7,1.204545936510481e8,9.595853052758758e7,8.961631607732221e7,1.3242505456975538e8,8.94385619583711e7,7.085371100298989e7,9.170387214996165e7,9.614365194705388e7,28.0269689
k_medoids,CosineDist,100,crosscenario,9.546097627107307e7,7.911107423834176e7,9.728626768791804e7,1.2204939848015516e8,9.311274972269696e7,8.73581152043005e7,1.278216458438227e8,9.028184420684797e7,7.314029360609913e7,9.022136607533118e7,9.422700764521742e7,80.8347073
k_medoids,CosineDist,150,crosscenario,9.448525184050852e7,8.024326682878399e7,9.451997271555169e7,1.1652219840105349e8,9.366249600407241e7,8.814625014702016e7,1.2516938233602375e8,8.842211510467806e7,7.316079203690669e7,8.998099597819485e7,9.50250488528001e7,151.3223261
k_medoids,CosineDist,20,crosscenario,1.1478762250435655e8,8.688646663085835e7,1.2829725376450838e8,1.55199138925992e8,1.1384557602441396e8,1.0321171879984616e8,1.88941587479558e8,9.865386554425862e7,7.029025634013815e7,1.0233824312230891e8,1.0021211841168293e8,6.75576
k_medoids,CosineDist,50,crosscenario,9.92556279485586e7,7.917709779844773e7,1.0421479696661226e8,1.2559361761254051e8,9.743436899782512e7,9.311036573374653e7,1.431397129568826e8,9.01662131346673e7,7.111222134034581e7,9.183589214644304e7,9.677199279807496e7,27.6164875
k_medoids,CosineDist,10,perscenario,9.437909539114986e7,7.849358632897577e7,9.490460576247211e7,1.1630164584049547e8,9.444101490676314e7,8.71143153232353e7,1.2868884572568303e8,8.773832583162645e7,7.184525173554222e7,9.093694082904615e7,9.332642162765896e7,84.8861417
k_medoids,CosineDist,15,perscenario,9.446492043140826e7,7.785868415801427e7,9.513207939754036e7,1.1703391775745603e8,9.473124922842848e7,8.698947962887445e7,1.285159625860285e8,8.805911403443542e7,7.12523579254974e7,9.132265812232125e7,9.375370147548637e7,163.6111495
k_medoids,CosineDist,2,perscenario,1.1889889165364186e8,1.1502503625861669e8,1.2757260194960181e8,1.760314464260796e8,1.0727807534759623e8,9.12339654974286e7,1.9374296395733422e8,1.0309644354492512e8,6.6819904165918946e7,1.011089742939859e8,1.070795050949314e8,7.6201921
k_medoids,CosineDist,5,perscenario,1.0174195201299763e8,8.017129414742017e7,1.0427370146530774e8,1.378051738742641e8,9.899651558014634e7,9.033292320961502e7,1.5239561660135555e8,9.427945569272974e7,6.687437298382353e7,9.48310647841566e7,9.745940179115751e7,27.9426274
k_medoids,SqEuclidean,10,completescenario,9.474291464215273e7,8.215311584292555e7,9.199763436063111e7,1.164908911466499e8,9.534418078002653e7,8.81258670541547e7,1.2561598720116752e8,8.918395888015673e7,7.309195811711872e7,8.940897653592138e7,9.60165765027751e7,89.6788956
k_medoids,SqEuclidean,15,completescenario,9.43019921118879e7,8.091730111755285e7,9.267837262008452e7,1.1370939083991282e8,9.546638414429675e7,8.842229916852212e7,1.2578043913787149e8,8.858073451888439e7,7.235583327671477e7,9.082384954354593e7,9.428531675149333e7,131.6697027
k_medoids,SqEuclidean,2,completescenario,9.740125698707822e7,8.395530239455986e7,9.493337183084327e7,1.1418269931542405e8,1.000093309651385e8,9.12401337880722e7,1.3225739060262866e8,9.099985661775285e7,7.52727894160297e7,9.146853141499755e7,9.969316352533564e7,8.4154232
k_medoids,SqEuclidean,5,completescenario,9.599178360742947e7,7.957048838515532e7,9.638236337718982e7,1.1556710630061966e8,9.767268014591038e7,8.966971496783195e7,1.2929180251235178e8,9.035111690002051e7,7.231042977541693e7,9.526811206009479e7,9.383402164970356e7,29.1690298
k_medoids,SqEuclidean,100,crosscenario,9.445789189966998e7,7.95260440216404e7,9.317847176337004e7,1.1590859069962573e8,9.457470976711372e7,8.68221551645161e7,1.2897518402288273e8,8.856836510192361e7,7.284815435788077e7,9.079447599260056e7,9.338276810514608e7,78.904832
k_medoids,SqEuclidean,150,crosscenario,9.424284120640382e7,7.950464657606423e7,9.302980092499596e7,1.14412115839748e8,9.524413634485766e7,8.720717068348292e7,1.2684725622452763e8,8.867293713993603e7,7.279599508745615e7,9.055104942622015e7,9.41633038167494e7,136.9773446
k_medoids,SqEuclidean,20,crosscenario,1.1312850085207485e8,1.1954723045074442e8,1.1523369577217412e8,1.6734598482011586e8,1.0030644243016252e8,8.77524995422558e7,1.6272272738678914e8,1.0787631246821597e8,7.5477532545322e7,9.635736899299887e7,9.866521411196968e7,8.8729245
k_medoids,SqEuclidean,50,crosscenario,9.499749334031919e7,8.002490140406346e7,9.487558406668025e7,1.1723881930027339e8,9.522726866951336e7,8.708258236038831e7,1.320957605657436e8,8.76322906842529e7,7.16451455316257e7,9.046381911579312e7,9.36887617048577e7,32.9934436
k_medoids,SqEuclidean,10,perscenario,9.508025287409475e7,8.260551711092778e7,9.40793963457526e7,1.1205703853394517e8,9.691809625398546e7,8.949592956411967e7,1.2341283867712632e8,9.040727914588366e7,7.470138489462131e7,9.380654915092802e7,9.331849906365758e7,82.2271241
k_medoids,SqEuclidean,15,perscenario,9.467213284669548e7,8.210504315816537e7,9.41852568646086e7,1.116501804839738e8,9.629829617830078e7,8.910095378214109e7,1.2359110219063139e8,8.952371058581996e7,7.41906503322299e7,9.302210070199916e7,9.30540341890848e7,116.9498422
k_medoids,SqEuclidean,2,perscenario,1.2016996953529479e8,1.1017218390520933e8,1.3724242879961002e8,1.7855991403306615e8,1.0209454773871708e8,9.615421179942015e7,1.959443671534567e8,1.1067683949714977e8,6.966085831103204e7,9.43373644704526e7,1.0685697964483404e8,8.2332305
k_medoids,SqEuclidean,5,perscenario,9.694548248209065e7,8.105628988221236e7,9.726282707014641e7,1.2518524540647152e8,9.404517141231021e7,8.97316191222966e7,1.3354449252036819e8,9.050038640273537e7,7.202951431382453e7,8.957122523319635e7,9.652805345734489e7,30.9045176
