method,distance,num_periods,clustering,avg_total_cost,time,scenario,scenario_cost
blended,CityBlock,100,cross_scenario,9.436826130310003e7,85.3242229,1900,8.164388581094706e7
blended,CityBlock,100,cross_scenario,9.436826130310003e7,85.3242229,1982,9.268847088958818e7
blended,CityBlock,100,cross_scenario,9.436826130310003e7,85.3242229,1987,1.1352348612517399e8
blended,CityBlock,100,cross_scenario,9.436826130310003e7,85.3242229,1992,9.444596385403648e7
blended,CityBlock,100,cross_scenario,9.436826130310003e7,85.3242229,1995,8.780069239348885e7
blended,CityBlock,100,cross_scenario,9.436826130310003e7,85.3242229,1997,1.2675833657230458e8
blended,CityBlock,100,cross_scenario,9.436826130310003e7,85.3242229,2002,8.860032212512398e7
blended,CityBlock,100,cross_scenario,9.436826130310003e7,85.3242229,2008,7.401487507707244e7
blended,CityBlock,100,cross_scenario,9.436826130310003e7,85.3242229,2009,9.035093249563538e7
blended,CityBlock,100,cross_scenario,9.436826130310003e7,85.3242229,2012,9.385564768762948e7
blended,CityBlock,150,cross_scenario,9.443544861812784e7,162.7826963,1900,8.279780341712868e7
blended,CityBlock,150,cross_scenario,9.443544861812784e7,162.7826963,1982,9.292710004282393e7
blended,CityBlock,150,cross_scenario,9.443544861812784e7,162.7826963,1987,1.1347013537318054e8
blended,CityBlock,150,cross_scenario,9.443544861812784e7,162.7826963,1992,9.444871989771113e7
blended,CityBlock,150,cross_scenario,9.443544861812784e7,162.7826963,1995,8.800711996946342e7
blended,CityBlock,150,cross_scenario,9.443544861812784e7,162.7826963,1997,1.2640859805481619e8
blended,CityBlock,150,cross_scenario,9.443544861812784e7,162.7826963,2002,8.847447898739609e7
blended,CityBlock,150,cross_scenario,9.443544861812784e7,162.7826963,2008,7.403387318798897e7
blended,CityBlock,150,cross_scenario,9.443544861812784e7,162.7826963,2009,9.021762206313655e7
blended,CityBlock,150,cross_scenario,9.443544861812784e7,162.7826963,2012,9.356903518763286e7
blended,CityBlock,20,cross_scenario,1.1479482611381489e8,6.424668,1900,1.1946271660661736e8
blended,CityBlock,20,cross_scenario,1.1479482611381489e8,6.424668,1982,1.2616621161786383e8
blended,CityBlock,20,cross_scenario,1.1479482611381489e8,6.424668,1987,1.5897099870372388e8
blended,CityBlock,20,cross_scenario,1.1479482611381489e8,6.424668,1992,1.0635796422968435e8
blended,CityBlock,20,cross_scenario,1.1479482611381489e8,6.424668,1995,9.129004582145002e7
blended,CityBlock,20,cross_scenario,1.1479482611381489e8,6.424668,1997,1.763007051561989e8
blended,CityBlock,20,cross_scenario,1.1479482611381489e8,6.424668,2002,9.993710152555652e7
blended,CityBlock,20,cross_scenario,1.1479482611381489e8,6.424668,2008,7.057316772145112e7
blended,CityBlock,20,cross_scenario,1.1479482611381489e8,6.424668,2009,9.844082777502444e7
blended,CityBlock,20,cross_scenario,1.1479482611381489e8,6.424668,2012,1.004485219805786e8
blended,CityBlock,50,cross_scenario,9.709317462490913e7,25.7168629,1900,8.84315639238773e7
blended,CityBlock,50,cross_scenario,9.709317462490913e7,25.7168629,1982,9.682731007016832e7
blended,CityBlock,50,cross_scenario,9.709317462490913e7,25.7168629,1987,1.1511013446838476e8
blended,CityBlock,50,cross_scenario,9.709317462490913e7,25.7168629,1992,9.621447957008624e7
blended,CityBlock,50,cross_scenario,9.709317462490913e7,25.7168629,1995,8.827345559945872e7
blended,CityBlock,50,cross_scenario,9.709317462490913e7,25.7168629,1997,1.3616111011572644e8
blended,CityBlock,50,cross_scenario,9.709317462490913e7,25.7168629,2002,9.088464237946814e7
blended,CityBlock,50,cross_scenario,9.709317462490913e7,25.7168629,2008,7.355560827525711e7
blended,CityBlock,50,cross_scenario,9.709317462490913e7,25.7168629,2009,9.018048652431579e7
blended,CityBlock,50,cross_scenario,9.709317462490913e7,25.7168629,2012,9.529295532234856e7
blended,CityBlock,100,group_scenario,9.414459252642679e7,85.9764362,1900,8.224360720890263e7
blended,CityBlock,100,group_scenario,9.414459252642679e7,85.9764362,1982,9.231561625102349e7
blended,CityBlock,100,group_scenario,9.414459252642679e7,85.9764362,1987,1.1285061538918665e8
blended,CityBlock,100,group_scenario,9.414459252642679e7,85.9764362,1992,9.534168434655502e7
blended,CityBlock,100,group_scenario,9.414459252642679e7,85.9764362,1995,8.796072333024973e7
blended,CityBlock,100,group_scenario,9.414459252642679e7,85.9764362,1997,1.2375700197609556e8
blended,CityBlock,100,group_scenario,9.414459252642679e7,85.9764362,2002,8.88070976806394e7
blended,CityBlock,100,group_scenario,9.414459252642679e7,85.9764362,2008,7.374629539499468e7
blended,CityBlock,100,group_scenario,9.414459252642679e7,85.9764362,2009,9.103325527531317e7
blended,CityBlock,100,group_scenario,9.414459252642679e7,85.9764362,2012,9.339002841130766e7
blended,CityBlock,150,group_scenario,9.418540750514106e7,154.8762905,1900,8.257692960745847e7
blended,CityBlock,150,group_scenario,9.418540750514106e7,154.8762905,1982,9.289032053594032e7
blended,CityBlock,150,group_scenario,9.418540750514106e7,154.8762905,1987,1.12036459868137e8
blended,CityBlock,150,group_scenario,9.418540750514106e7,154.8762905,1992,9.554141531948525e7
blended,CityBlock,150,group_scenario,9.418540750514106e7,154.8762905,1995,8.8003502390632e7
blended,CityBlock,150,group_scenario,9.418540750514106e7,154.8762905,1997,1.2258817585941921e8
blended,CityBlock,150,group_scenario,9.418540750514106e7,154.8762905,2002,8.924054385457179e7
blended,CityBlock,150,group_scenario,9.418540750514106e7,154.8762905,2008,7.43014050064546e7
blended,CityBlock,150,group_scenario,9.418540750514106e7,154.8762905,2009,9.162346279673946e7
blended,CityBlock,150,group_scenario,9.418540750514106e7,154.8762905,2012,9.305185981257251e7
blended,CityBlock,20,group_scenario,1.0179818216009966e8,8.2577606,1900,9.208085122878385e7
blended,CityBlock,20,group_scenario,1.0179818216009966e8,8.2577606,1982,9.625123837248132e7
blended,CityBlock,20,group_scenario,1.0179818216009966e8,8.2577606,1987,1.3295792280162448e8
blended,CityBlock,20,group_scenario,1.0179818216009966e8,8.2577606,1992,9.894834489719659e7
blended,CityBlock,20,group_scenario,1.0179818216009966e8,8.2577606,1995,9.043267266191542e7
blended,CityBlock,20,group_scenario,1.0179818216009966e8,8.2577606,1997,1.4091732016938415e8
blended,CityBlock,20,group_scenario,1.0179818216009966e8,8.2577606,2002,9.820310542082456e7
blended,CityBlock,20,group_scenario,1.0179818216009966e8,8.2577606,2008,7.419913353130111e7
blended,CityBlock,20,group_scenario,1.0179818216009966e8,8.2577606,2009,9.275776091667166e7
blended,CityBlock,20,group_scenario,1.0179818216009966e8,8.2577606,2012,1.0123347160081345e8
blended,CityBlock,50,group_scenario,9.533755996096106e7,32.0004048,1900,8.452473349859704e7
blended,CityBlock,50,group_scenario,9.533755996096106e7,32.0004048,1982,9.195431970177221e7
blended,CityBlock,50,group_scenario,9.533755996096106e7,32.0004048,1987,1.1693557061361964e8
blended,CityBlock,50,group_scenario,9.533755996096106e7,32.0004048,1992,9.50585977283233e7
blended,CityBlock,50,group_scenario,9.533755996096106e7,32.0004048,1995,8.954612878801584e7
blended,CityBlock,50,group_scenario,9.533755996096106e7,32.0004048,1997,1.2621569372220542e8
blended,CityBlock,50,group_scenario,9.533755996096106e7,32.0004048,2002,8.955921705547944e7
blended,CityBlock,50,group_scenario,9.533755996096106e7,32.0004048,2008,7.391885083395027e7
blended,CityBlock,50,group_scenario,9.533755996096106e7,32.0004048,2009,9.003051885395065e7
blended,CityBlock,50,group_scenario,9.533755996096106e7,32.0004048,2012,9.563196881369686e7
blended,CityBlock,100,per_scenario,9.42660690323905e7,77.8182273,1900,8.148400805836791e7
blended,CityBlock,100,per_scenario,9.42660690323905e7,77.8182273,1982,9.266954162060758e7
blended,CityBlock,100,per_scenario,9.42660690323905e7,77.8182273,1987,1.1421795470974332e8
blended,CityBlock,100,per_scenario,9.42660690323905e7,77.8182273,1992,9.508706649014595e7
blended,CityBlock,100,per_scenario,9.42660690323905e7,77.8182273,1995,8.708517789585522e7
blended,CityBlock,100,per_scenario,9.42660690323905e7,77.8182273,1997,1.2509647774815848e8
blended,CityBlock,100,per_scenario,9.42660690323905e7,77.8182273,2002,8.907826448814648e7
blended,CityBlock,100,per_scenario,9.42660690323905e7,77.8182273,2008,7.403376187897679e7
blended,CityBlock,100,per_scenario,9.42660690323905e7,77.8182273,2009,9.083731350636575e7
blended,CityBlock,100,per_scenario,9.42660690323905e7,77.8182273,2012,9.307112392753744e7
blended,CityBlock,150,per_scenario,9.41265400712061e7,134.1260172,1900,8.140873530099247e7
blended,CityBlock,150,per_scenario,9.41265400712061e7,134.1260172,1982,9.281989972488734e7
blended,CityBlock,150,per_scenario,9.41265400712061e7,134.1260172,1987,1.1395880640202293e8
blended,CityBlock,150,per_scenario,9.41265400712061e7,134.1260172,1992,9.452460354423642e7
blended,CityBlock,150,per_scenario,9.41265400712061e7,134.1260172,1995,8.740253890527478e7
blended,CityBlock,150,per_scenario,9.41265400712061e7,134.1260172,1997,1.2467332428473124e8
blended,CityBlock,150,per_scenario,9.41265400712061e7,134.1260172,2002,8.865763618137209e7
blended,CityBlock,150,per_scenario,9.41265400712061e7,134.1260172,2008,7.41046024285276e7
blended,CityBlock,150,per_scenario,9.41265400712061e7,134.1260172,2009,9.083084413024618e7
blended,CityBlock,150,per_scenario,9.41265400712061e7,134.1260172,2012,9.288440980976972e7
blended,CityBlock,20,per_scenario,9.879232274735916e7,7.8244494,1900,8.700476451002564e7
blended,CityBlock,20,per_scenario,9.879232274735916e7,7.8244494,1982,9.837825248051846e7
blended,CityBlock,20,per_scenario,9.879232274735916e7,7.8244494,1987,1.136858323505773e8
blended,CityBlock,20,per_scenario,9.879232274735916e7,7.8244494,1992,1.0021466894898583e8
blended,CityBlock,20,per_scenario,9.879232274735916e7,7.8244494,1995,9.354281475675547e7
blended,CityBlock,20,per_scenario,9.879232274735916e7,7.8244494,1997,1.2585627774669625e8
blended,CityBlock,20,per_scenario,9.879232274735916e7,7.8244494,2002,9.441373273978586e7
blended,CityBlock,20,per_scenario,9.879232274735916e7,7.8244494,2008,7.97148556942267e7
blended,CityBlock,20,per_scenario,9.879232274735916e7,7.8244494,2009,9.925837857526165e7
blended,CityBlock,20,per_scenario,9.879232274735916e7,7.8244494,2012,9.58536496707583e7
blended,CityBlock,50,per_scenario,9.608349028961276e7,24.8721774,1900,8.344921514552808e7
blended,CityBlock,50,per_scenario,9.608349028961276e7,24.8721774,1982,9.629610536803724e7
blended,CityBlock,50,per_scenario,9.608349028961276e7,24.8721774,1987,1.1339273989351648e8
blended,CityBlock,50,per_scenario,9.608349028961276e7,24.8721774,1992,9.693513061249492e7
blended,CityBlock,50,per_scenario,9.608349028961276e7,24.8721774,1995,9.004321399297826e7
blended,CityBlock,50,per_scenario,9.608349028961276e7,24.8721774,1997,1.2764894651792642e8
blended,CityBlock,50,per_scenario,9.608349028961276e7,24.8721774,2002,9.027165726215258e7
blended,CityBlock,50,per_scenario,9.608349028961276e7,24.8721774,2008,7.522709964547712e7
blended,CityBlock,50,per_scenario,9.608349028961276e7,24.8721774,2009,9.462932017052951e7
blended,CityBlock,50,per_scenario,9.608349028961276e7,24.8721774,2012,9.294147428748688e7
blended,CosineDist,100,cross_scenario,9.439325755926926e7,87.2547786,1900,8.393733417348462e7
blended,CosineDist,100,cross_scenario,9.439325755926926e7,87.2547786,1982,9.305492976779151e7
blended,CosineDist,100,cross_scenario,9.439325755926926e7,87.2547786,1987,1.1220259636336118e8
blended,CosineDist,100,cross_scenario,9.439325755926926e7,87.2547786,1992,9.44799170917789e7
blended,CosineDist,100,cross_scenario,9.439325755926926e7,87.2547786,1995,8.88573659036849e7
blended,CosineDist,100,cross_scenario,9.439325755926926e7,87.2547786,1997,1.203368591480529e8
blended,CosineDist,100,cross_scenario,9.439325755926926e7,87.2547786,2002,8.962846851951039e7
blended,CosineDist,100,cross_scenario,9.439325755926926e7,87.2547786,2008,7.646716346883719e7
blended,CosineDist,100,cross_scenario,9.439325755926926e7,87.2547786,2009,9.10048220738468e7
blended,CosineDist,100,cross_scenario,9.439325755926926e7,87.2547786,2012,9.396311908234423e7
blended,CosineDist,150,cross_scenario,9.420024155211478e7,112.2645107,1900,8.363982244598293e7
blended,CosineDist,150,cross_scenario,9.420024155211478e7,112.2645107,1982,9.295131689195776e7
blended,CosineDist,150,cross_scenario,9.420024155211478e7,112.2645107,1987,1.1148602973407042e8
blended,CosineDist,150,cross_scenario,9.420024155211478e7,112.2645107,1992,9.469125715163775e7
blended,CosineDist,150,cross_scenario,9.420024155211478e7,112.2645107,1995,8.878020174560213e7
blended,CosineDist,150,cross_scenario,9.420024155211478e7,112.2645107,1997,1.2059826399333405e8
blended,CosineDist,150,cross_scenario,9.420024155211478e7,112.2645107,2002,8.941966749867593e7
blended,CosineDist,150,cross_scenario,9.420024155211478e7,112.2645107,2008,7.56924179318734e7
blended,CosineDist,150,cross_scenario,9.420024155211478e7,112.2645107,2009,9.151011416775939e7
blended,CosineDist,150,cross_scenario,9.420024155211478e7,112.2645107,2012,9.323332396025404e7
blended,CosineDist,20,cross_scenario,9.734422230397236e7,8.6004071,1900,8.983139930428143e7
blended,CosineDist,20,cross_scenario,9.734422230397236e7,8.6004071,1982,9.563077225497064e7
blended,CosineDist,20,cross_scenario,9.734422230397236e7,8.6004071,1987,1.1143704787126797e8
blended,CosineDist,20,cross_scenario,9.734422230397236e7,8.6004071,1992,9.693345616963145e7
blended,CosineDist,20,cross_scenario,9.734422230397236e7,8.6004071,1995,9.294121640503325e7
blended,CosineDist,20,cross_scenario,9.734422230397236e7,8.6004071,1997,1.1949728583954132e8
blended,CosineDist,20,cross_scenario,9.734422230397236e7,8.6004071,2002,9.288813746040252e7
blended,CosineDist,20,cross_scenario,9.734422230397236e7,8.6004071,2008,8.177374285240579e7
blended,CosineDist,20,cross_scenario,9.734422230397236e7,8.6004071,2009,9.42321548682136e7
blended,CosineDist,20,cross_scenario,9.734422230397236e7,8.6004071,2012,9.827701001397562e7
blended,CosineDist,50,cross_scenario,9.52472704697499e7,42.4878186,1900,8.592400610723919e7
blended,CosineDist,50,cross_scenario,9.52472704697499e7,42.4878186,1982,9.379369480232504e7
blended,CosineDist,50,cross_scenario,9.52472704697499e7,42.4878186,1987,1.105815004114698e8
blended,CosineDist,50,cross_scenario,9.52472704697499e7,42.4878186,1992,9.552814585432108e7
blended,CosineDist,50,cross_scenario,9.52472704697499e7,42.4878186,1995,9.07290845451087e7
blended,CosineDist,50,cross_scenario,9.52472704697499e7,42.4878186,1997,1.189380013512169e8
blended,CosineDist,50,cross_scenario,9.52472704697499e7,42.4878186,2002,9.077656721226737e7
blended,CosineDist,50,cross_scenario,9.52472704697499e7,42.4878186,2008,7.841627859027803e7
blended,CosineDist,50,cross_scenario,9.52472704697499e7,42.4878186,2009,9.204686905911718e7
blended,CosineDist,50,cross_scenario,9.52472704697499e7,42.4878186,2012,9.57385567641556e7
blended,CosineDist,100,group_scenario,9.451783558165693e7,95.3071162,1900,8.293826584505984e7
blended,CosineDist,100,group_scenario,9.451783558165693e7,95.3071162,1982,9.404739232467397e7
blended,CosineDist,100,group_scenario,9.451783558165693e7,95.3071162,1987,1.1139787157477114e8
blended,CosineDist,100,group_scenario,9.451783558165693e7,95.3071162,1992,9.472720300278471e7
blended,CosineDist,100,group_scenario,9.451783558165693e7,95.3071162,1995,8.981540745267466e7
blended,CosineDist,100,group_scenario,9.451783558165693e7,95.3071162,1997,1.2178149053266108e8
blended,CosineDist,100,group_scenario,9.451783558165693e7,95.3071162,2002,8.92616045674754e7
blended,CosineDist,100,group_scenario,9.451783558165693e7,95.3071162,2008,7.527846619582197e7
blended,CosineDist,100,group_scenario,9.451783558165693e7,95.3071162,2009,9.281108767550832e7
blended,CosineDist,100,group_scenario,9.451783558165693e7,95.3071162,2012,9.31195666451382e7
blended,CosineDist,150,group_scenario,9.421915630015646e7,150.2564622,1900,8.144048667865226e7
blended,CosineDist,150,group_scenario,9.421915630015646e7,150.2564622,1982,9.369782653857996e7
blended,CosineDist,150,group_scenario,9.421915630015646e7,150.2564622,1987,1.1266853173041902e8
blended,CosineDist,150,group_scenario,9.421915630015646e7,150.2564622,1992,9.47836079177832e7
blended,CosineDist,150,group_scenario,9.421915630015646e7,150.2564622,1995,8.850789387625468e7
blended,CosineDist,150,group_scenario,9.421915630015646e7,150.2564622,1997,1.2464258540541196e8
blended,CosineDist,150,group_scenario,9.421915630015646e7,150.2564622,2002,8.852060875326228e7
blended,CosineDist,150,group_scenario,9.421915630015646e7,150.2564622,2008,7.300460179004087e7
blended,CosineDist,150,group_scenario,9.421915630015646e7,150.2564622,2009,9.195000448618144e7
blended,CosineDist,150,group_scenario,9.421915630015646e7,150.2564622,2012,9.29754158249789e7
