method,distance,num_periods,clustering,avg_total_cost,time,scenario,scenario_cost
blended,CosineDist,20,group_scenario,9.947927477552341e7,8.7405698,1900,8.931592552474006e7
blended,CosineDist,20,group_scenario,9.947927477552341e7,8.7405698,1982,9.51190877377021e7
blended,CosineDist,20,group_scenario,9.947927477552341e7,8.7405698,1987,1.3008504513938177e8
blended,CosineDist,20,group_scenario,9.947927477552341e7,8.7405698,1992,9.631871889246547e7
blended,CosineDist,20,group_scenario,9.947927477552341e7,8.7405698,1995,8.887813245916268e7
blended,CosineDist,20,group_scenario,9.947927477552341e7,8.7405698,1997,1.2733338683127008e8
blended,CosineDist,20,group_scenario,9.947927477552341e7,8.7405698,2002,9.77204341818744e7
blended,CosineDist,20,group_scenario,9.947927477552341e7,8.7405698,2008,7.869310421552275e7
blended,CosineDist,20,group_scenario,9.947927477552341e7,8.7405698,2009,9.463185029350781e7
blended,CosineDist,20,group_scenario,9.947927477552341e7,8.7405698,2012,9.669706247960699e7
blended,CosineDist,50,group_scenario,9.56066672517589e7,27.389565,1900,8.468937119133721e7
blended,CosineDist,50,group_scenario,9.56066672517589e7,27.389565,1982,9.503535186960927e7
blended,CosineDist,50,group_scenario,9.56066672517589e7,27.389565,1987,1.1455905078918439e8
blended,CosineDist,50,group_scenario,9.56066672517589e7,27.389565,1992,9.39453267515523e7
blended,CosineDist,50,group_scenario,9.56066672517589e7,27.389565,1995,9.019471987476256e7
blended,CosineDist,50,group_scenario,9.56066672517589e7,27.389565,1997,1.2610407899916899e8
blended,CosineDist,50,group_scenario,9.56066672517589e7,27.389565,2002,8.920396045200273e7
blended,CosineDist,50,group_scenario,9.56066672517589e7,27.389565,2008,7.704436872501707e7
blended,CosineDist,50,group_scenario,9.56066672517589e7,27.389565,2009,9.05372432101368e7
blended,CosineDist,50,group_scenario,9.56066672517589e7,27.389565,2012,9.475320065481779e7
blended,CosineDist,100,per_scenario,9.469669342891908e7,105.7785016,1900,8.498323356242946e7
blended,CosineDist,100,per_scenario,9.469669342891908e7,105.7785016,1982,9.299247326782307e7
blended,CosineDist,100,per_scenario,9.469669342891908e7,105.7785016,1987,1.1156072024219587e8
blended,CosineDist,100,per_scenario,9.469669342891908e7,105.7785016,1992,9.5389382692404e7
blended,CosineDist,100,per_scenario,9.469669342891908e7,105.7785016,1995,8.926777205628423e7
blended,CosineDist,100,per_scenario,9.469669342891908e7,105.7785016,1997,1.2069743574239153e8
blended,CosineDist,100,per_scenario,9.469669342891908e7,105.7785016,2002,9.003014096906027e7
blended,CosineDist,100,per_scenario,9.469669342891908e7,105.7785016,2008,7.699808185640047e7
blended,CosineDist,100,per_scenario,9.469669342891908e7,105.7785016,2009,9.117857718778807e7
blended,CosineDist,100,per_scenario,9.469669342891908e7,105.7785016,2012,9.386911671241376e7
blended,CosineDist,150,per_scenario,9.424632126531242e7,169.8445847,1900,8.351272779311961e7
blended,CosineDist,150,per_scenario,9.424632126531242e7,169.8445847,1982,9.258002112643345e7
blended,CosineDist,150,per_scenario,9.424632126531242e7,169.8445847,1987,1.1196223023270199e8
blended,CosineDist,150,per_scenario,9.424632126531242e7,169.8445847,1992,9.481698017688909e7
blended,CosineDist,150,per_scenario,9.424632126531242e7,169.8445847,1995,8.866150886425404e7
blended,CosineDist,150,per_scenario,9.424632126531242e7,169.8445847,1997,1.2156898609467995e8
blended,CosineDist,150,per_scenario,9.424632126531242e7,169.8445847,2002,8.940670565389103e7
blended,CosineDist,150,per_scenario,9.424632126531242e7,169.8445847,2008,7.567597814109553e7
blended,CosineDist,150,per_scenario,9.424632126531242e7,169.8445847,2009,9.085118683478737e7
blended,CosineDist,150,per_scenario,9.424632126531242e7,169.8445847,2012,9.342688773527214e7
blended,CosineDist,20,per_scenario,1.0591239020627755e8,7.0847027,1900,9.460663869868976e7
blended,CosineDist,20,per_scenario,1.0591239020627755e8,7.0847027,1982,1.064021253198832e8
blended,CosineDist,20,per_scenario,1.0591239020627755e8,7.0847027,1987,1.1788039051601249e8
blended,CosineDist,20,per_scenario,1.0591239020627755e8,7.0847027,1992,1.0685289384326816e8
blended,CosineDist,20,per_scenario,1.0591239020627755e8,7.0847027,1995,1.0171669543932879e8
blended,CosineDist,20,per_scenario,1.0591239020627755e8,7.0847027,1997,1.3317338515850091e8
blended,CosineDist,20,per_scenario,1.0591239020627755e8,7.0847027,2002,1.0190606619361371e8
blended,CosineDist,20,per_scenario,1.0591239020627755e8,7.0847027,2008,8.807479214846724e7
blended,CosineDist,20,per_scenario,1.0591239020627755e8,7.0847027,2009,1.0717071333954155e8
blended,CosineDist,20,per_scenario,1.0591239020627755e8,7.0847027,2012,1.0134020140546969e8
blended,CosineDist,50,per_scenario,9.578633559563462e7,37.8417738,1900,8.690073173783453e7
blended,CosineDist,50,per_scenario,9.578633559563462e7,37.8417738,1982,9.400127395878568e7
blended,CosineDist,50,per_scenario,9.578633559563462e7,37.8417738,1987,1.1216444422973457e8
blended,CosineDist,50,per_scenario,9.578633559563462e7,37.8417738,1992,9.634438368716525e7
blended,CosineDist,50,per_scenario,9.578633559563462e7,37.8417738,1995,9.014206962568331e7
blended,CosineDist,50,per_scenario,9.578633559563462e7,37.8417738,1997,1.2015124902638331e8
blended,CosineDist,50,per_scenario,9.578633559563462e7,37.8417738,2002,9.150722275069702e7
blended,CosineDist,50,per_scenario,9.578633559563462e7,37.8417738,2008,7.856665544246596e7
blended,CosineDist,50,per_scenario,9.578633559563462e7,37.8417738,2009,9.348508482819213e7
blended,CosineDist,50,per_scenario,9.578633559563462e7,37.8417738,2012,9.46002406694045e7
blended,SqEuclidean,100,cross_scenario,9.821651091516155e7,90.3265058,1900,8.745561637786515e7
blended,SqEuclidean,100,cross_scenario,9.821651091516155e7,90.3265058,1982,9.942348168946323e7
blended,SqEuclidean,100,cross_scenario,9.821651091516155e7,90.3265058,1987,1.2515446272785643e8
blended,SqEuclidean,100,cross_scenario,9.821651091516155e7,90.3265058,1992,9.522131367542332e7
blended,SqEuclidean,100,cross_scenario,9.821651091516155e7,90.3265058,1995,8.659195182465784e7
blended,SqEuclidean,100,cross_scenario,9.821651091516155e7,90.3265058,1997,1.4135261125326467e8
blended,SqEuclidean,100,cross_scenario,9.821651091516155e7,90.3265058,2002,9.081008826790679e7
blended,SqEuclidean,100,cross_scenario,9.821651091516155e7,90.3265058,2008,7.160535697696428e7
blended,SqEuclidean,100,cross_scenario,9.821651091516155e7,90.3265058,2009,9.04921906714149e7
blended,SqEuclidean,100,cross_scenario,9.821651091516155e7,90.3265058,2012,9.405803568679874e7
blended,SqEuclidean,150,cross_scenario,9.454638146589482e7,156.3062277,1900,8.296409004188596e7
blended,SqEuclidean,150,cross_scenario,9.454638146589482e7,156.3062277,1982,9.252865997009277e7
blended,SqEuclidean,150,cross_scenario,9.454638146589482e7,156.3062277,1987,1.1763417618170583e8
blended,SqEuclidean,150,cross_scenario,9.454638146589482e7,156.3062277,1992,9.392930740519623e7
blended,SqEuclidean,150,cross_scenario,9.454638146589482e7,156.3062277,1995,8.669618349663267e7
blended,SqEuclidean,150,cross_scenario,9.454638146589482e7,156.3062277,1997,1.2474166999833739e8
blended,SqEuclidean,150,cross_scenario,9.454638146589482e7,156.3062277,2002,8.963686049996208e7
blended,SqEuclidean,150,cross_scenario,9.454638146589482e7,156.3062277,2008,7.366770425772284e7
blended,SqEuclidean,150,cross_scenario,9.454638146589482e7,156.3062277,2009,8.922817289896244e7
blended,SqEuclidean,150,cross_scenario,9.454638146589482e7,156.3062277,2012,9.44369899084501e7
blended,SqEuclidean,20,cross_scenario,1.1340864831547025e8,7.5939408,1900,1.2433911047983012e8
blended,SqEuclidean,20,cross_scenario,1.1340864831547025e8,7.5939408,1982,1.2397046585317889e8
blended,SqEuclidean,20,cross_scenario,1.1340864831547025e8,7.5939408,1987,1.573390261668367e8
blended,SqEuclidean,20,cross_scenario,1.1340864831547025e8,7.5939408,1992,1.0040332949228847e8
blended,SqEuclidean,20,cross_scenario,1.1340864831547025e8,7.5939408,1995,8.98992857183924e7
blended,SqEuclidean,20,cross_scenario,1.1340864831547025e8,7.5939408,1997,1.7176311678540456e8
blended,SqEuclidean,20,cross_scenario,1.1340864831547025e8,7.5939408,2002,1.003310116683934e8
blended,SqEuclidean,20,cross_scenario,1.1340864831547025e8,7.5939408,2008,7.028810989924376e7
blended,SqEuclidean,20,cross_scenario,1.1340864831547025e8,7.5939408,2009,9.442891479075703e7
blended,SqEuclidean,20,cross_scenario,1.1340864831547025e8,7.5939408,2012,1.0132411230037713e8
blended,SqEuclidean,50,cross_scenario,1.0269547793616787e8,24.3349899,1900,1.0799963106879945e8
blended,SqEuclidean,50,cross_scenario,1.0269547793616787e8,24.3349899,1982,1.0343771780223086e8
blended,SqEuclidean,50,cross_scenario,1.0269547793616787e8,24.3349899,1987,1.3539818921992773e8
blended,SqEuclidean,50,cross_scenario,1.0269547793616787e8,24.3349899,1992,9.515666354067194e7
blended,SqEuclidean,50,cross_scenario,1.0269547793616787e8,24.3349899,1995,8.563985022934884e7
blended,SqEuclidean,50,cross_scenario,1.0269547793616787e8,24.3349899,1997,1.4601715827302963e8
blended,SqEuclidean,50,cross_scenario,1.0269547793616787e8,24.3349899,2002,9.503862728728902e7
blended,SqEuclidean,50,cross_scenario,1.0269547793616787e8,24.3349899,2008,7.170329503936625e7
blended,SqEuclidean,50,cross_scenario,1.0269547793616787e8,24.3349899,2009,9.122681075276902e7
blended,SqEuclidean,50,cross_scenario,1.0269547793616787e8,24.3349899,2012,9.533683614824602e7
blended,SqEuclidean,100,group_scenario,9.456085784603891e7,74.5804455,1900,8.337908710324943e7
blended,SqEuclidean,100,group_scenario,9.456085784603891e7,74.5804455,1982,9.374104573540938e7
blended,SqEuclidean,100,group_scenario,9.456085784603891e7,74.5804455,1987,1.1579602592482692e8
blended,SqEuclidean,100,group_scenario,9.456085784603891e7,74.5804455,1992,9.314074260534264e7
blended,SqEuclidean,100,group_scenario,9.456085784603891e7,74.5804455,1995,8.818923173751232e7
blended,SqEuclidean,100,group_scenario,9.456085784603891e7,74.5804455,1997,1.2411538468262571e8
blended,SqEuclidean,100,group_scenario,9.456085784603891e7,74.5804455,2002,8.865309498768339e7
blended,SqEuclidean,100,group_scenario,9.456085784603891e7,74.5804455,2008,7.500800915055797e7
blended,SqEuclidean,100,group_scenario,9.456085784603891e7,74.5804455,2009,8.988947249459662e7
blended,SqEuclidean,100,group_scenario,9.456085784603891e7,74.5804455,2012,9.369648403858463e7
blended,SqEuclidean,150,group_scenario,9.399464927511865e7,146.3269879,1900,8.180076663497117e7
blended,SqEuclidean,150,group_scenario,9.399464927511865e7,146.3269879,1982,9.301996358180664e7
blended,SqEuclidean,150,group_scenario,9.399464927511865e7,146.3269879,1987,1.1303841691304451e8
blended,SqEuclidean,150,group_scenario,9.399464927511865e7,146.3269879,1992,9.415307877768019e7
blended,SqEuclidean,150,group_scenario,9.399464927511865e7,146.3269879,1995,8.795742816361177e7
blended,SqEuclidean,150,group_scenario,9.399464927511865e7,146.3269879,1997,1.2293013277717274e8
blended,SqEuclidean,150,group_scenario,9.399464927511865e7,146.3269879,2002,8.852348395328721e7
blended,SqEuclidean,150,group_scenario,9.399464927511865e7,146.3269879,2008,7.441201919546838e7
blended,SqEuclidean,150,group_scenario,9.399464927511865e7,146.3269879,2009,9.021357907513574e7
blended,SqEuclidean,150,group_scenario,9.399464927511865e7,146.3269879,2012,9.389762367900819e7
blended,SqEuclidean,20,group_scenario,9.79329781769621e7,7.1382729,1900,8.656690399146022e7
blended,SqEuclidean,20,group_scenario,9.79329781769621e7,7.1382729,1982,9.48562410500902e7
blended,SqEuclidean,20,group_scenario,9.79329781769621e7,7.1382729,1987,1.2925095657811597e8
blended,SqEuclidean,20,group_scenario,9.79329781769621e7,7.1382729,1992,9.473142621784434e7
blended,SqEuclidean,20,group_scenario,9.79329781769621e7,7.1382729,1995,8.713353508182552e7
blended,SqEuclidean,20,group_scenario,9.79329781769621e7,7.1382729,1997,1.2573818309700465e8
blended,SqEuclidean,20,group_scenario,9.79329781769621e7,7.1382729,2002,9.771811664228806e7
blended,SqEuclidean,20,group_scenario,9.79329781769621e7,7.1382729,2008,7.677071826415011e7
blended,SqEuclidean,20,group_scenario,9.79329781769621e7,7.1382729,2009,9.224931551057285e7
blended,SqEuclidean,20,group_scenario,9.79329781769621e7,7.1382729,2012,9.431438533626908e7
blended,SqEuclidean,50,group_scenario,9.641214514941502e7,34.3695965,1900,8.446298496210343e7
blended,SqEuclidean,50,group_scenario,9.641214514941502e7,34.3695965,1982,9.65276273895958e7
blended,SqEuclidean,50,group_scenario,9.641214514941502e7,34.3695965,1987,1.2196213618651608e8
blended,SqEuclidean,50,group_scenario,9.641214514941502e7,34.3695965,1992,9.300306961650981e7
blended,SqEuclidean,50,group_scenario,9.641214514941502e7,34.3695965,1995,8.826973747281739e7
blended,SqEuclidean,50,group_scenario,9.641214514941502e7,34.3695965,1997,1.2639519314908388e8
blended,SqEuclidean,50,group_scenario,9.641214514941502e7,34.3695965,2002,9.25434582345868e7
blended,SqEuclidean,50,group_scenario,9.641214514941502e7,34.3695965,2008,7.712582505580944e7
blended,SqEuclidean,50,group_scenario,9.641214514941502e7,34.3695965,2009,8.959650305262199e7
blended,SqEuclidean,50,group_scenario,9.641214514941502e7,34.3695965,2012,9.423491637450556e7
blended,SqEuclidean,100,per_scenario,9.443700725556727e7,98.4752472,1900,8.245741986602944e7
blended,SqEuclidean,100,per_scenario,9.443700725556727e7,98.4752472,1982,9.300068199487829e7
blended,SqEuclidean,100,per_scenario,9.443700725556727e7,98.4752472,1987,1.1250778148165292e8
blended,SqEuclidean,100,per_scenario,9.443700725556727e7,98.4752472,1992,9.500317621769619e7
blended,SqEuclidean,100,per_scenario,9.443700725556727e7,98.4752472,1995,8.800776644757947e7
blended,SqEuclidean,100,per_scenario,9.443700725556727e7,98.4752472,1997,1.2293273205581294e8
blended,SqEuclidean,100,per_scenario,9.443700725556727e7,98.4752472,2002,8.973642730550113e7
blended,SqEuclidean,100,per_scenario,9.443700725556727e7,98.4752472,2008,7.560558805297092e7
blended,SqEuclidean,100,per_scenario,9.443700725556727e7,98.4752472,2009,9.130638718736191e7
blended,SqEuclidean,100,per_scenario,9.443700725556727e7,98.4752472,2012,9.38121119461894e7
blended,SqEuclidean,150,per_scenario,9.423435437790057e7,159.5750196,1900,8.170008163594258e7
blended,SqEuclidean,150,per_scenario,9.423435437790057e7,159.5750196,1982,9.336122345855176e7
blended,SqEuclidean,150,per_scenario,9.423435437790057e7,159.5750196,1987,1.1336980585247633e8
blended,SqEuclidean,150,per_scenario,9.423435437790057e7,159.5750196,1992,9.385444475870033e7
blended,SqEuclidean,150,per_scenario,9.423435437790057e7,159.5750196,1995,8.808699795248842e7
blended,SqEuclidean,150,per_scenario,9.423435437790057e7,159.5750196,1997,1.2312504039718534e8
blended,SqEuclidean,150,per_scenario,9.423435437790057e7,159.5750196,2002,8.903835777836087e7
blended,SqEuclidean,150,per_scenario,9.423435437790057e7,159.5750196,2008,7.515649764594956e7
blended,SqEuclidean,150,per_scenario,9.423435437790057e7,159.5750196,2009,9.110037134291889e7
blended,SqEuclidean,150,per_scenario,9.423435437790057e7,159.5750196,2012,9.355072295643166e7
blended,SqEuclidean,20,per_scenario,1.0085833046668121e8,8.0538295,1900,9.039536115794879e7
blended,SqEuclidean,20,per_scenario,1.0085833046668121e8,8.0538295,1982,1.0070089134124103e8
blended,SqEuclidean,20,per_scenario,1.0085833046668121e8,8.0538295,1987,1.1402298517512777e8
blended,SqEuclidean,20,per_scenario,1.0085833046668121e8,8.0538295,1992,1.0130383244660443e8
blended,SqEuclidean,20,per_scenario,1.0085833046668121e8,8.0538295,1995,9.689095441635028e7
blended,SqEuclidean,20,per_scenario,1.0085833046668121e8,8.0538295,1997,1.2584923458849327e8
blended,SqEuclidean,20,per_scenario,1.0085833046668121e8,8.0538295,2002,9.649083775151607e7
blended,SqEuclidean,20,per_scenario,1.0085833046668121e8,8.0538295,2008,8.352589243368235e7
blended,SqEuclidean,20,per_scenario,1.0085833046668121e8,8.0538295,2009,1.0155761978596398e8
blended,SqEuclidean,20,per_scenario,1.0085833046668121e8,8.0538295,2012,9.784569556988418e7
blended,SqEuclidean,50,per_scenario,9.541709835390879e7,31.4141189,1900,8.315385170608953e7
blended,SqEuclidean,50,per_scenario,9.541709835390879e7,31.4141189,1982,9.539401779878622e7
blended,SqEuclidean,50,per_scenario,9.541709835390879e7,31.4141189,1987,1.1254130049863875e8
blended,SqEuclidean,50,per_scenario,9.541709835390879e7,31.4141189,1992,9.578660835929382e7
blended,SqEuclidean,50,per_scenario,9.541709835390879e7,31.4141189,1995,8.972939272848219e7
blended,SqEuclidean,50,per_scenario,9.541709835390879e7,31.4141189,1997,1.2541703918762478e8
blended,SqEuclidean,50,per_scenario,9.541709835390879e7,31.4141189,2002,8.985155068830484e7
blended,SqEuclidean,50,per_scenario,9.541709835390879e7,31.4141189,2008,7.559462325531775e7
blended,SqEuclidean,50,per_scenario,9.541709835390879e7,31.4141189,2009,9.378426501794574e7
blended,SqEuclidean,50,per_scenario,9.541709835390879e7,31.4141189,2012,9.291833429860424e7
