method,clustering,blended,num_periods,cost,time,distance,data
cross_scenario,convex_hull,false,10,4.4709574166492e7,3.117587,CityBlock,centered
cross_scenario,convex_hull,false,20,4.4706047900988e7,8.6878731,CityBlock,centered
cross_scenario,convex_hull,false,3,5.021761593097e7,0.6474791,CityBlock,centered
cross_scenario,convex_hull,false,10,4.4714664095532e7,3.0693576,CosineDist,centered
cross_scenario,convex_hull,false,20,4.4705910529806e7,8.3651821,CosineDist,centered
cross_scenario,convex_hull,false,3,4.8635732602413e7,0.7463413,CosineDist,centered
cross_scenario,convex_hull,false,10,4.4707411299991e7,3.1423818,SqEuclidean,centered
cross_scenario,convex_hull,false,20,4.4707354754061e7,9.2856932,SqEuclidean,centered
cross_scenario,convex_hull,false,3,5.0700770642507e7,0.726452,SqEuclidean,centered
stochastic,stochastic,false,0,4.4705675847394e7,100.6591666,N/A,centered
cross_scenario,k_medoids,false,10,4.4706386093991e7,2.6455819,CityBlock,centered
cross_scenario,k_medoids,false,20,4.4705572241082e7,8.1007852,CityBlock,centered
cross_scenario,k_medoids,false,3,6.589733225879058e10,0.8653125,CityBlock,centered
cross_scenario,k_medoids,false,10,4.4707495364346e7,2.6757162,CosineDist,centered
cross_scenario,k_medoids,false,20,4.4705534360207e7,8.2096774,CosineDist,centered
cross_scenario,k_medoids,false,3,2.3213559011213e9,0.5974093,CosineDist,centered
cross_scenario,k_medoids,false,10,4.4705911787368e7,2.778552,SqEuclidean,centered
cross_scenario,k_medoids,false,20,4.4705576739479e7,8.5658012,SqEuclidean,centered
cross_scenario,k_medoids,false,3,2.321354331722552e9,0.6128721,SqEuclidean,centered
cross_scenario,k_means,false,10,4.4706024822436e7,2.7382701,CityBlock,centered
cross_scenario,k_means,false,20,4.4705592514625e7,9.2913527,CityBlock,centered
cross_scenario,k_means,false,3,2.321355132201188e9,0.5440441,CityBlock,centered
cross_scenario,k_means,false,10,4.4706024822436e7,2.6928919,CosineDist,centered
cross_scenario,k_means,false,20,4.4705592514625e7,9.4070572,CosineDist,centered
cross_scenario,k_means,false,3,2.321355132201188e9,0.5774524,CosineDist,centered
cross_scenario,k_means,false,10,4.4706024822436e7,2.8393254,SqEuclidean,centered
cross_scenario,k_means,false,20,4.4705592514625e7,8.9852391,SqEuclidean,centered
cross_scenario,k_means,false,3,2.321355132201188e9,0.6243734,SqEuclidean,centered
cross_scenario,convex_hull,false,10,5.2826481303187e7,2.6285522,CityBlock,close
cross_scenario,convex_hull,false,20,5.2826209205523e7,7.6706038,CityBlock,close
cross_scenario,convex_hull,false,3,6.641417878762191e9,0.5589673,CityBlock,close
cross_scenario,convex_hull,false,10,5.2819164141181e7,3.1094695,CosineDist,close
cross_scenario,convex_hull,false,20,5.2819045684547e7,7.6268698,CosineDist,close
cross_scenario,convex_hull,false,3,8.742774988385027e9,0.5887468,CosineDist,close
cross_scenario,convex_hull,false,10,5.2818849487238e7,2.8038867,SqEuclidean,close
cross_scenario,convex_hull,false,20,5.2817512811821e7,7.3120601,SqEuclidean,close
cross_scenario,convex_hull,false,3,1.07829934104214e10,0.6509226,SqEuclidean,close
stochastic,stochastic,false,0,5.2821639674481e7,79.2005016,N/A,close
cross_scenario,k_medoids,false,10,1.58520348285631e9,2.7467146,CityBlock,close
cross_scenario,k_medoids,false,20,6.87782807727318e8,7.536732,CityBlock,close
cross_scenario,k_medoids,false,3,4.071165576797026e10,0.602361,CityBlock,close
cross_scenario,k_medoids,false,10,2.966104162938755e9,3.0578148,CosineDist,close
cross_scenario,k_medoids,false,20,5.69565820751821e8,8.422512,CosineDist,close
cross_scenario,k_medoids,false,3,5.468077463902621e10,0.6981552,CosineDist,close
cross_scenario,k_medoids,false,10,1.207733233995939e9,2.7368395,SqEuclidean,close
cross_scenario,k_medoids,false,20,6.35877553494667e8,7.6657936,SqEuclidean,close
cross_scenario,k_medoids,false,3,5.095980003149075e10,0.5979247,SqEuclidean,close
cross_scenario,k_means,false,10,2.306915118519325e9,2.6778957,CityBlock,close
cross_scenario,k_means,false,20,5.99390896194019e8,6.8578557,CityBlock,close
cross_scenario,k_means,false,3,4.65795102270305e10,0.5621145,CityBlock,close
cross_scenario,k_means,false,10,2.306915118519325e9,3.2524446,CosineDist,close
cross_scenario,k_means,false,20,5.92440936693611e8,7.5119681,CosineDist,close
cross_scenario,k_means,false,3,4.65795102270305e10,0.5928845,CosineDist,close
cross_scenario,k_means,false,10,2.306915118519325e9,2.6640841,SqEuclidean,close
cross_scenario,k_means,false,20,5.99390896194019e8,7.5120868,SqEuclidean,close
cross_scenario,k_means,false,3,4.65795102270305e10,0.6258747,SqEuclidean,close
cross_scenario,convex_hull,false,10,5.1372832947926e7,3.1266774,CityBlock,closer
cross_scenario,convex_hull,false,20,5.137274135082e7,7.875536,CityBlock,closer
cross_scenario,convex_hull,false,3,4.676853695099957e9,0.5368761,CityBlock,closer
cross_scenario,convex_hull,false,10,5.1373755791502e7,2.9895779,CosineDist,closer
cross_scenario,convex_hull,false,20,5.1373196244938e7,8.1256916,CosineDist,closer
cross_scenario,convex_hull,false,3,9.33940865891714e8,0.6318228,CosineDist,closer
cross_scenario,convex_hull,false,10,5.1373142967373e7,3.0756408,SqEuclidean,closer
cross_scenario,convex_hull,false,20,5.1372915531206e7,6.8836808,SqEuclidean,closer
cross_scenario,convex_hull,false,3,4.676853695099957e9,0.6343049,SqEuclidean,closer
stochastic,stochastic,false,0,5.1375692611155e7,85.8862245,N/A,closer
cross_scenario,k_medoids,false,10,6.51962216255512e8,3.4032947,CityBlock,closer
cross_scenario,k_medoids,false,20,3.13461983420966e8,7.7601075,CityBlock,closer
cross_scenario,k_medoids,false,3,1.2616150766515915e10,0.7409971,CityBlock,closer
cross_scenario,k_medoids,false,10,4.87995589676196e8,3.2394256,CosineDist,closer
cross_scenario,k_medoids,false,20,3.12482759317204e8,7.2928357,CosineDist,closer
cross_scenario,k_medoids,false,3,1.5268229581678722e10,0.7598698,CosineDist,closer
cross_scenario,k_medoids,false,10,4.67275510912248e8,3.5353014,SqEuclidean,closer
cross_scenario,k_medoids,false,20,2.80641725935415e8,7.6582365,SqEuclidean,closer
cross_scenario,k_medoids,false,3,1.5268229581678722e10,0.674907,SqEuclidean,closer
cross_scenario,k_means,false,10,9.06125509692156e8,3.4984445,CityBlock,closer
cross_scenario,k_means,false,20,2.70775255078903e8,7.5012241,CityBlock,closer
cross_scenario,k_means,false,3,1.3352062648093649e10,0.6984202,CityBlock,closer
cross_scenario,k_means,false,10,9.06125509692156e8,3.5144701,CosineDist,closer
cross_scenario,k_means,false,20,2.47923791236992e8,7.3899452,CosineDist,closer
cross_scenario,k_means,false,3,1.3352062648093649e10,0.6962944,CosineDist,closer
cross_scenario,k_means,false,10,9.06125509692156e8,3.4792396,SqEuclidean,closer
cross_scenario,k_means,false,20,2.70775255078903e8,8.1873144,SqEuclidean,closer
cross_scenario,k_means,false,3,1.3352062648093649e10,0.7191152,SqEuclidean,closer
cross_scenario,convex_hull,false,10,5.0219109125279e7,3.8489542,CityBlock,closest
cross_scenario,convex_hull,false,20,5.0219110447477e7,9.9052806,CityBlock,closest
cross_scenario,convex_hull,false,3,4.35488818893185e8,0.5677231,CityBlock,closest
cross_scenario,convex_hull,false,10,5.0219290450328e7,3.5798568,CosineDist,closest
cross_scenario,convex_hull,false,20,5.0219437760568e7,8.3545676,CosineDist,closest
cross_scenario,convex_hull,false,3,4.35489770092018e8,0.6866779,CosineDist,closest
cross_scenario,convex_hull,false,10,5.0219090623927e7,4.3265013,SqEuclidean,closest
cross_scenario,convex_hull,false,20,5.0219416416507e7,8.2003777,SqEuclidean,closest
cross_scenario,convex_hull,false,3,4.35488818893185e8,0.6078525,SqEuclidean,closest
stochastic,stochastic,false,0,5.0222543630924e7,67.1238484,N/A,closest
cross_scenario,k_medoids,false,10,1.53852342331953e8,3.568511,CityBlock,closest
cross_scenario,k_medoids,false,20,1.02522189197658e8,7.5767725,CityBlock,closest
cross_scenario,k_medoids,false,3,1.54125602327568e9,0.6884184,CityBlock,closest
cross_scenario,k_medoids,false,10,1.51819942784046e8,3.3815567,CosineDist,closest
cross_scenario,k_medoids,false,20,1.02565814402636e8,7.6190057,CosineDist,closest
cross_scenario,k_medoids,false,3,1.787525543407669e9,0.6036382,CosineDist,closest
cross_scenario,k_medoids,false,10,1.24102607493622e8,3.7303914,SqEuclidean,closest
cross_scenario,k_medoids,false,20,9.5850653645355e7,8.4900538,SqEuclidean,closest
cross_scenario,k_medoids,false,3,1.787525543407669e9,0.7634658,SqEuclidean,closest
cross_scenario,k_means,false,10,2.07285962124396e8,3.9888397,CityBlock,closest
cross_scenario,k_means,false,20,9.3919232583483e7,8.2468708,CityBlock,closest
cross_scenario,k_means,false,3,1.679520007706123e9,0.6302641,CityBlock,closest
cross_scenario,k_means,false,10,2.07285962124396e8,3.7931239,CosineDist,closest
cross_scenario,k_means,false,20,9.4287491078603e7,7.9659,CosineDist,closest
cross_scenario,k_means,false,3,1.679520007706123e9,0.6509796,CosineDist,closest
cross_scenario,k_means,false,10,2.07285962124396e8,3.7878319,SqEuclidean,closest
cross_scenario,k_means,false,20,9.3919232583483e7,8.6793365,SqEuclidean,closest
cross_scenario,k_means,false,3,1.679520007706123e9,0.6158239,SqEuclidean,closest
cross_scenario,convex_hull,false,10,7.39544823745695e8,2.7074922,CityBlock,uniform
cross_scenario,convex_hull,false,20,8.22538442923735e8,6.4233381,CityBlock,uniform
cross_scenario,convex_hull,false,3,1.069214259195428e10,0.5789173,CityBlock,uniform
cross_scenario,convex_hull,false,10,4.1990784047601e7,3.1929209,CosineDist,uniform
cross_scenario,convex_hull,false,20,4.192604830666e7,7.4725029,CosineDist,uniform
cross_scenario,convex_hull,false,3,3.922170005718562e9,0.6652154,CosineDist,uniform
cross_scenario,convex_hull,false,10,2.781913579796014e9,2.6249423,SqEuclidean,uniform
cross_scenario,convex_hull,false,20,7.39112681089372e8,6.6497406,SqEuclidean,uniform
cross_scenario,convex_hull,false,3,3.03583012433568e9,0.5766868,SqEuclidean,uniform
stochastic,stochastic,false,0,4.1920919488422e7,77.4083096,N/A,uniform
cross_scenario,k_medoids,false,10,5.343343050140656e10,3.0935269,CityBlock,uniform
cross_scenario,k_medoids,false,20,9.4922164532651e8,6.1537696,CityBlock,uniform
cross_scenario,k_medoids,false,3,4.765580090918972e11,0.5507998,CityBlock,uniform
cross_scenario,k_medoids,false,10,4.2949660905010414e10,2.6682552,CosineDist,uniform
cross_scenario,k_medoids,false,20,7.53437844251323e8,6.537535,CosineDist,uniform
cross_scenario,k_medoids,false,3,1.0335520255646701e11,0.9647568,CosineDist,uniform
cross_scenario,k_medoids,false,10,1.0022184523213388e11,2.3133736,SqEuclidean,uniform
cross_scenario,k_medoids,false,20,9.72353555252326e8,5.7761301,SqEuclidean,uniform
cross_scenario,k_medoids,false,3,4.227352687459358e11,0.5487504,SqEuclidean,uniform
cross_scenario,k_means,false,10,6.5974418880381676e10,2.854097,CityBlock,uniform
cross_scenario,k_means,false,20,1.538493764555584e9,6.0133173,CityBlock,uniform
cross_scenario,k_means,false,3,3.357201254009606e11,0.6618464,CityBlock,uniform
cross_scenario,k_means,false,10,6.96846008579143e10,2.2725894,CosineDist,uniform
cross_scenario,k_means,false,20,1.543450919095743e9,5.7166827,CosineDist,uniform
cross_scenario,k_means,false,3,3.1134860032884357e11,0.5246888,CosineDist,uniform
cross_scenario,k_means,false,10,6.951588579151779e10,2.4585644,SqEuclidean,uniform
cross_scenario,k_means,false,20,1.551443617177125e9,6.0494183,SqEuclidean,uniform
cross_scenario,k_means,false,3,4.6256363720447797e11,0.6775149,SqEuclidean,uniform
